timestamp,source,headline,content_header,link,ticker,confidence,label,score,signal
2026-03-01 04:15:00,,"Silver Prices Update: Thursday, February 26, 2026",,,KXFEDEND-29-JAN20,0.4365,neutral,0.9053953886032104,0
2026-03-01 04:15:00,,Iranian state TV says Supreme Leader Ayatollah Ali Khamenei has died,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5757,negative,0.5609043836593628,-1
2026-03-01 04:15:00,,Seyi Tinubu Clears Name in VDM vs Mitchy Controversy,,,KXTIMEDECADE20S-30-VZEL,0.3048,neutral,0.7958337068557739,0
2026-03-01 04:15:00,,Welltower (WELL) Gets Higher RBC Target as Seniors Housing Growth Outlook Strengthens,,,KXUSTESTSREADING-26-SI,0.255,positive,0.9522735476493835,1
2026-03-01 04:15:00,,Restraining orders don't work: the probation system fails women,,,KXSCOURT-29-KM,0.2581,negative,0.9391738772392273,-1
2026-03-01 04:15:00,,CM Punk Defeats Finn Balor at 2026 WWE Elimination Chamber,,,KXROLEATEVENTCOACHELLA-27DEC31-DAF,0.4157,neutral,0.8317984938621521,0
2026-03-01 04:15:00,,"Delroy Lindo Addresses BAFTAs Slur Incident at NAACP Image Awards 2026, Thanks Peers For Love & Support: Photo 5288525 | Delroy Lindo Photos",,,KXGRAMMYNOMROTY-69-APE,0.3533,neutral,0.888197124004364,0
2026-03-01 04:15:00,,What to know about Iran's Supreme Leader Ayatollah Ali Khamenei,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.6667,neutral,0.9212092757225037,0
2026-03-01 04:15:00,,Who you trust to curate books,,,KXCABOUT-29JAN-BROL,0.2508,neutral,0.9377792477607727,0
2026-03-01 04:15:00,,Thousands of travellers stranded by flight disruptions,,,KXAGENCYELIM-29-NASA,0.2077,negative,0.9493529796600342,-1
2026-03-01 04:15:00,,Iran's Supreme Leader Ayatollah Ali Khamenei is dead at 86,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5496,neutral,0.4904588460922241,0
2026-03-01 04:15:00,,Guest Commentary: Why we walk: Supporting others  in their journey to mental wellness,,,KXOAIANTH-40-ANTH,0.2092,neutral,0.7749699950218201,0
2026-03-01 04:15:00,,Dybantsa's late flurry can't rally No. 19 BYU in loss to West Virginia,,,GOVPARTYUT-28-D,0.3342,negative,0.8087359666824341,-1
2026-03-01 04:15:00,,Manhattan Borough President Names New Borough Historian: See Who,,,KXNEXTDHSSEC-29-NNP,0.3884,neutral,0.9434120059013367,0
2026-03-01 04:15:00,,Marsh & McLennan (MRSH) Downgraded by Mizuho Following Insurance Sector Selloff,,,KXJPMCEONEW-30-ML,0.2953,negative,0.9263332486152649,-1
2026-03-01 04:15:00,,"Daily Horoscope for March 01, 2026",,,KXTRUMPBULLCASECOMBO-27DEC-26,0.4246,neutral,0.93011474609375,0
2026-03-01 04:15:00,,MOVIE MIKE: Is Hollywood Ending? $200 million Film Made by AI in 1 Day + Mo | 106.3 The Bear,,,KXSHOWENDFAMILYGUY-30,0.4404,neutral,0.9091252684593201,0
2026-03-01 04:15:00,,The Iconic Honda S2000 Nearly Had An Inline-5 Engine And An Automatic Gearbox,,,KXELECTRICM3-28-EM3,0.2716,neutral,0.8979006409645081,0
2026-03-01 04:15:00,,"Man caught with stolen SUV, gun and drugs in Colorado Springs",,,KXTRUMPPARDONS-29JAN21-EADA,0.2375,negative,0.7563022971153259,-1
2026-03-01 04:15:00,,Oburu-Wanga team; Ruto's negotiators or grassroots mobilizers,,,KXOAIANTH-40-OAI,0.363,neutral,0.9357444047927856,0
2026-03-01 04:15:00,,Police Search For Missing Baby Navanah,,,KXTRUMPPARDONS-29JAN21-SSAM,0.2028,negative,0.6747607588768005,-1
2026-03-01 04:15:00,,"Lost In Time Day 1 | Joby Jay, Iotosh kick off LIT",,,KXSNL-28-SH,0.2883,neutral,0.8172779679298401,0
2026-03-01 04:15:00,,Dangerous Driving In Katherine,,,SENATEAL-28-2-R,0.3421,negative,0.7313634157180786,-1
2026-03-01 04:15:00,,EV drivers get '&#xA3;2.15 back every time' after new announcement this week,,,EVSHARE-30JAN-10,0.3559,neutral,0.6993169784545898,0
2026-03-01 04:15:00,,GACC rolls past Wallace in district final,,,KXGA1ROUND-26NOV03-COL,0.3079,positive,0.5298922061920166,1
2026-03-01 04:15:00,,Ayatollah Ali Khamenei: The cleric who reshaped Islamic Iran,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.6286,neutral,0.8609635233879089,0
2026-03-01 04:15:00,,Thousands of travellers stranded by flight disruptions,,,KXAGENCYELIM-29-NASA,0.2077,negative,0.9493529796600342,-1
2026-03-01 04:15:00,,Latest data under spotlight as pressure builds on rates,,,KXFEDDECISION-28JAN-C26,0.3279,negative,0.6659493446350098,-1
2026-03-01 04:15:00,,"'A testament to community': Easton neighbors, businesses unite one week after hotel fire",,,KXNYCGROCERY-28-JAN01,0.2907,neutral,0.8002817630767822,0
2026-03-01 04:15:00,,The US and Israel have struck Iran: Who has been killed?,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.4324,negative,0.5663015842437744,-1
2026-03-01 04:15:00,,Snow Moves Out but Colder Temperatures Stay for Sunday,,,KXROLEATEVENTCOACHELLA-27DEC31-WEE,0.2317,neutral,0.7253096699714661,0
2026-03-01 04:15:00,,US-Israel Attacks Iran &#x2013; Khamenei Confirmed Dead | Major Events & Timeline,,,KXABRAHAMQ-29-JAN20,0.5073,neutral,0.786103367805481,0
2026-03-01 04:15:00,,"Iran attacks Gulf: Deaths, fires at hotels, airports",,,KXPUTINDJTLOCATION-29-UAE,0.3748,negative,0.9189074635505676,-1
2026-03-01 04:15:00,,What's God Got To Do With It? How God Helped Me Heal My Fears About Being A | B95,,,KXGTA6SONGS-30-GOD,0.1924,neutral,0.8751086592674255,0
2026-03-01 04:15:00,,Global deals for pulses could marginalise Indian varieties,,,INDIACLIMATE-30,0.3074,negative,0.9417172074317932,-1
2026-03-01 04:15:00,,Civil Defence teams tackle fire at Jebel Ali Port,,,KXNEXTDEF-29-MWAL,0.2341,negative,0.6101781129837036,-1
2026-03-01 04:15:00,,Samsung Electronics to shift to AI-driven autonomous factories by 2030,,,KXUSTAKEOVER-30,0.5743,neutral,0.7895137667655945,0
2026-03-01 04:15:00,,"Utah widow heads to Washington, DC, to advocate for better funding to fight cancer",,,GOVPARTYUT-28-R,0.333,neutral,0.5727496147155762,0
2026-03-01 04:15:00,,,,,KXROLEATEVENTCOACHELLA-27DEC31-DOJ,0.1997,neutral,0.4241848289966583,0
2026-03-01 04:15:00,,New Utah law could address remaining issue in proposed hotel next to Sugar House Park,,,SENATEUT-28-D,0.3467,neutral,0.9301282167434692,0
2026-03-01 04:15:00,,Retired Vice Admiral gives military perspective on US-Israel attacks on Iran,,,KXABRAHAMSY-29-JAN20,0.4462,neutral,0.916231095790863,0
2026-03-01 04:15:00,,"Virgo &#x264D; Weekly Horoscope (2nd March - 8th March, 2026): Step-by-Step Success & Calm Progress",,,KXGRAMMYNOMNAOTY-69-GIR,0.3147,neutral,0.6064466834068298,0
2026-03-01 04:15:00,,Nicholas Braimbridge and Tony Cooper: The Bridgerton Season 4 Tribute That Moved Fans to Tears,,,KXTAYLORSWIFTWEDDINGATTEND-28DEC31-PHO,0.3866,neutral,0.8417589664459229,0
2026-03-01 04:15:00,,"Haley backs US-Israel strikes, Mamdani warns of war",,,KXABRAHAMSY-29-JAN20,0.4772,negative,0.6760313510894775,-1
2026-03-01 04:15:00,,Samsung Electronics to shift to AI-driven autonomous factories by 2030,,,KXUSTAKEOVER-30,0.5743,neutral,0.7895137667655945,0
2026-03-01 04:15:00,,Wichita tour spotlights Black-owned businesses across the city,,,KXROLEATEVENTCOACHELLA-27DEC31-BLA,0.2908,neutral,0.8639838695526123,0
2026-03-01 04:15:00,,No-one will mourn Iran's 'oppressive' leader: PM,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.6038,neutral,0.8486123085021973,0
2026-03-01 04:15:00,,Heber City farmers hold 'tractorade' in opposition of highway proposal,,,KXGA1ROUND-26NOV03-COM,0.2782,neutral,0.5905541777610779,0
2026-03-01 04:15:00,,Spydaman: Africa's Most Underrated Dancehall Star?,,,KXGRAMMYNOMNAOTY-69-MAR,0.4353,neutral,0.8646251559257507,0
2026-03-01 04:15:00,,Iran state TV confirms Supreme Leader Khamenei dead; daughter and grandchild also killed in strikes,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.5319,negative,0.8173855543136597,-1
2026-03-01 04:15:00,,'No one fights alone': Hutchinson volunteers provide supplies for Kansas ranchers affected by wildfires,,,SENATEKS-28-D,0.3054,neutral,0.7883922457695007,0
2026-03-01 04:15:00,,U.S. and Israel strike Iran in 'Operation Epic Fury.' Trump calls for regime overthrow,,,KXABRAHAMSY-29-JAN20,0.4672,neutral,0.7433069348335266,0
2026-03-01 04:15:00,,Film Set Safety: Tragedies Highlight Risks in Nollywood,,,KXROLEATEVENTCOACHELLA-27DEC31-STR,0.2649,neutral,0.7196717858314514,0
2026-03-01 04:15:00,,American Tower (AMT) Gets Lower Scotiabank Target Despite Strong Long-Term Outlook,,,KXSPACEXBANKPUBLIC-28JAN01-BOAX,0.3532,negative,0.8475149273872375,-1
2026-03-01 04:15:00,,Utah leaders react to US-Israeli strikes on Iran,,,KXABRAHAMSA-29-JAN20,0.4224,negative,0.6632198095321655,-1
2026-03-01 04:15:00,,'I felt very conflicted': Nashville Iranian-American restaurant owner reacts to U.S. strikes on Iran,,,KXWITHDRAW-29-IAEA,0.371,negative,0.8980404138565063,-1
2026-03-01 04:15:00,,8 Of The Worst Chicken Sandwiches You Should Skip,,,KXROLEATEVENTCOACHELLA-27DEC31-OFF,0.2325,neutral,0.7239954471588135,0
2026-03-01 04:15:00,,"81,000 baby monitor displays recalled due to overheating, sparking while charging",,,KXTARIFFREVENUE-26DEC31-T80,0.1919,negative,0.9710723161697388,-1
2026-03-01 04:15:00,,Johnson Controls (JCI) Expands Data Center Cooling Capabilities with Alloy Enterprises Acquisition,,,KXROLEATEVENTCOACHELLA-27DEC31-ICE,0.2602,positive,0.9421305656433105,1
2026-03-01 04:15:00,,"B.C. teen who died in Australia eulogized as 'curious, bold and alive to world'",,,KXLIPATURNERLOCATION-30-MAL,0.2081,positive,0.6858603954315186,1
2026-03-01 04:15:00,,Iranian dictator Ali Khamenei dies to air strike,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.4727,negative,0.6985862851142883,-1
2026-03-01 04:15:00,,Why Houston Livestock Show and Rodeo banned this trail riding group from the downtown parade,,,KXROLEATEVENTROLLING-27DEC31-ASA,0.2447,negative,0.5495667457580566,-1
2026-03-01 04:15:00,,Latest data under spotlight as pressure builds on rates,,,KXFEDDECISION-28JAN-C26,0.3279,negative,0.6659493446350098,-1
2026-03-01 04:15:00,,Iran's supreme leader Ayatollah Ali Khamenei killed in attack by US and Israel,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5376,negative,0.5454071164131165,-1
2026-03-01 04:15:00,,Viola Davis receives prestigious Chairman's prize at NAACP Image Awards,,,KXGRAMMYNOMNAOTY-69-ELL,0.4106,neutral,0.6972219944000244,0
2026-03-01 04:15:00,,"US-Israel airstrikes kill Iran's Supreme Leader Khamenei, Iranian state media confirms",,,KXNEXTIRANLEADER-45JAN01-MKHA,0.5163,negative,0.8496254086494446,-1
2026-03-01 04:15:00,,Iran's supreme leader killed in major attack by US and Israel | News,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.5664,negative,0.5345993638038635,-1
2026-03-01 04:15:00,,Morgan Stanley Boosts Applied Materials (AMAT) Target on Strong DRAM Spending Outlook,,,KXWITHDRAW-29-IMF,0.264,positive,0.9482055902481079,1
2026-03-01 04:15:00,,Iranian state media confirms Ayatollah Ali Khamenei's death,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.4903,neutral,0.9149455428123474,0
2026-03-01 04:15:00,,'Unofficial' talks on plastic pollution treaty to begin in Japan,,,KXFTAPRC-29,0.3395,neutral,0.8966372609138489,0
2026-03-01 04:15:00,,"Passengers stranded at airports in Mumbai, Bengaluru as Iran conflict escalates",,,KXPUTINDJTLOCATION-29-UAE,0.2755,negative,0.945473849773407,-1
2026-03-01 04:15:00,,Cody Rhodes Discusses WWE Contract Details and Retirement Plans Amid Rumors,,,KXVENUEPERFORMANCESPHERE-28JAN01-DRA,0.354,neutral,0.9003292322158813,0
2026-03-01 04:15:00,,Iran vows revenge for killing of supreme leader,,,KXNEXTIRANLEADER-45JAN01-ABO,0.5822,negative,0.5061087012290955,-1
2026-03-01 04:15:00,,5 essential property documents every homebuyer must verify,,,KXTRUMPAGCOUNT-29-5,0.2215,neutral,0.9393713474273682,0
2026-03-01 04:15:00,,Cardiologist with 20 years of experience reveals 'fastest natural way to lower blood pressure takes less than 2 minutes',,,KXFEDDECISION-27JUN-C26,0.2237,neutral,0.8267430067062378,0
2026-03-01 04:15:00,,What's God Got To Do With It? How God Helped Me Heal My Fears About Being A | 106.3 The Bear,,,KXNEWPOPE-35-RLEO,0.1815,neutral,0.8906728625297546,0
2026-03-01 04:15:00,,Gujarat&#x2013;West Asia flights cancelled; Umrah pilgrims stranded,,,KXRECOGSOMALI-29,0.2752,negative,0.8939065933227539,-1
2026-03-01 04:15:00,,Pelicans Lose Key Medical Staff Behind Zion Williamson's Recovery,,,KXNEXTTEAMNFL-27JALLEN-SF,0.2521,negative,0.9488652348518372,-1
2026-03-01 04:15:00,,The hegemony of the US and Israel must end,,,KXABRAHAMSA-29-JAN20,0.6208,neutral,0.8625337481498718,0
2026-03-01 04:15:00,,"Trump cheers death of Iran's Supreme leader Khamenei, says strikes will continue | World News",,,KXNEXTIRANLEADER-45JAN01-MKHA,0.577,neutral,0.5795034766197205,0
2026-03-01 04:15:00,,Remote Stores Show Resilience Amid Severe Weather,,,KXNYCGROCERY-28-JAN01,0.2174,positive,0.9367152452468872,1
2026-03-01 04:15:00,,Iran's supreme leader Ayatollah Ali Khamenei killed in attack by US and Israel,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5376,negative,0.5454071164131165,-1
2026-03-01 04:15:00,,Khamenei erased from pages of history: Reza Pahlavi,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.4396,neutral,0.8828201293945312,0
2026-03-01 04:15:00,,Fears of Mideast war as US-Iran conflict flares,,,KXABRAHAMSY-29-JAN20,0.4538,negative,0.8563641309738159,-1
2026-03-01 04:15:00,,"Manila Bulletin - Lowry, Smotherman share lead tied at Cognizant Classic",,,KXPHILIPPINESPRES-28-SDUT,0.3431,neutral,0.8408328294754028,0
2026-03-01 04:15:00,,FIS Gets Lower Baird Target Following Updated Financial Outlook,,,KXUSTESTSREADING-26-SD,0.2566,negative,0.8583214282989502,-1
2026-03-01 04:15:00,,Lagos woman arrested for stabbing 16-year-old boy,,,KXAFRICALEADEROUT-35-BT,0.2994,negative,0.8824272751808167,-1
2026-03-01 04:15:00,,Trump was once wary of ordering regime change in Iran. Here's what made him change his mind,,,KXNEXTIRANLEADER-45JAN01-ABO,0.4671,neutral,0.9052148461341858,0
2026-03-01 04:15:00,,No. 22 NC State gymnastics takes first place in first home-quad meet of season,,,KXFIRSTPRIMARYD-28-NC,0.3679,neutral,0.8241009712219238,0
2026-03-01 04:15:00,,Iranian Australians living in Melbourne celebrate US-Israeli airstrikes,,,KXAUSTRALIAHOUSE-28-ON,0.3163,negative,0.8515143990516663,-1
2026-03-01 04:15:00,,Just Like That: India's colonial hangover in choosing dog breeds,,,KXMOONMAN-31-I,0.3579,neutral,0.7646820545196533,0
2026-03-01 04:15:00,,3 notes as Dallas prepares to face Oklahoma City,,,KXNEXTTEAMNFL-27JALLEN-DAL,0.4188,neutral,0.7853055000305176,0
2026-03-01 04:15:00,,Handful protest Trump's Iran strike outside South Carolina State House,,,KXINSURRECTION-29,0.2767,negative,0.787763774394989,-1
2026-03-01 04:15:00,,Iran's supreme leader Ayatollah Ali Khamenei killed in attack by US and Israel,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5376,negative,0.5454071164131165,-1
2026-03-01 04:15:00,,First Nations' Mardi Gras float issues climate call,,,USCLIMATE-2030,0.424,neutral,0.8657424449920654,0
2026-03-01 04:15:00,,"Mom kills her 2 children in 'violent' murder-suicide at Florida home, deputies say",,,KXSCOURT-29-BL,0.2084,negative,0.8297733664512634,-1
2026-03-01 04:15:00,,No-one will mourn Iran's 'oppressive' leader: PM,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.6038,neutral,0.8486123085021973,0
2026-03-01 04:15:00,,Two cats die in apartment building fire in Woodbridge | Headlines,,,KXROLEATEVENTCOACHELLA-27DEC31-DOJ,0.1891,negative,0.7697740197181702,-1
2026-03-01 04:15:00,,Vietnam International Furniture and Home Accessories Fair attracts 650 exhibitors,,,KXFYREFESTPRICE-30-100,0.2611,neutral,0.8656036257743835,0
2026-03-01 04:15:00,,BRIT Awards 2026: Dolly Parton Honors Ozzy Osbourne,,,KXGRAMMYNOMNAOTY-69-OCT,0.524,neutral,0.8910430669784546,0
2026-03-01 04:15:00,,Hunger by Design Trump: GOP Policy Cost a Senior 28 Pounds as she starved from SNAP loss,,,KXGOVTCUTS-28-750,0.3712,negative,0.6078822016716003,-1
2026-03-01 04:15:00,,"""Mission Accomplished,"" says Trump &#x2014; Will Operation Epstein Distraction Work?",,,KXH1B-29,0.4564,neutral,0.8084881901741028,0
2026-03-01 04:15:00,,What to know about the new U.S.-Israel attacks on Iran,,,KXABRAHAMSY-29-JAN20,0.4938,neutral,0.8630352020263672,0
2026-03-01 04:15:00,,Bottega Veneta Fall 2026 Review: Emotional Support Outfits,,,KXROLEATEVENTCOACHELLA-27DEC31-DOE,0.3224,neutral,0.8049166798591614,0
2026-03-01 04:15:00,,"After Khamenei's death, who will be Iran's next supreme leader? List of top names in the running",,,KXNEXTIRANLEADER-45JAN01-MQOM,0.8299,neutral,0.9198077321052551,0
2026-03-01 04:15:00,,10 Best Oil & Gas Drilling Stocks to Buy,,,KXPRIMEENGCONSUMPTION-30-OIL,0.2749,neutral,0.7390704154968262,0
2026-03-01 04:15:00,,Nebraska State Patrol investigates attempted murder/suicide in Kearney County,,,KXTRUMPPARDONS-29JAN21-LHOU,0.2161,negative,0.6377903819084167,-1
2026-03-01 04:15:00,,Shane van Gisbergen Says If He Raced Like 17-Year-old Brent Crews He'd be 'Worn Out in Two Laps',,,KXSCOTTIESLAM-28,0.3776,neutral,0.7442231774330139,0
2026-03-01 04:15:00,,Iranian state TV says Supreme Leader Ayatollah Ali Khamenei has died,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5757,negative,0.5609043836593628,-1
2026-03-01 04:15:00,,EV rule change announced this week 'cuts costs every time',,,KXFEDDECISION-28JAN-C25,0.4192,neutral,0.4571399688720703,0
2026-03-01 04:15:00,,March Into Spring (Partner Promotion),,,KXIPORAMP-27FEB01,0.3218,neutral,0.9215534329414368,0
2026-03-01 04:15:00,,The Latest: Iran's Supreme Leader Ayatollah Ali Khamenei killed in US-Israeli attack &#x2013; The Press Democrat,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5525,neutral,0.724109947681427,0
2026-03-01 04:15:00,,What to know about Iran's Supreme Leader Ayatollah Ali Khamenei,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.6667,neutral,0.9212092757225037,0
2026-03-01 04:15:00,,Manila Bulletin - The home you suddenly don't know,,,KXPHILIPPINESHOUSE-28-PFP,0.4492,neutral,0.8842878341674805,0
2026-03-01 04:15:00,,"Duped, then locked out: Lawyer sues UDA over CS promise and locked portal",,,KXOAIDAMAGE-28,0.3434,negative,0.9030556678771973,-1
2026-03-01 04:15:00,,"B.C. teen who died in Australia eulogized as 'curious, bold and alive to world'",,,KXLIPATURNERLOCATION-30-MAL,0.2081,positive,0.6858603954315186,1
2026-03-01 04:15:00,,Earth's first mass extinction may have been worse than we thought - Earth.com | science,,,KXCO2LEVEL-30-440,0.3688,neutral,0.6152065992355347,0
2026-03-01 04:15:00,,"Olivia Dean wins 4 Brit Awards, taking artist of the year and song of the year",,,KXGRAMMYNOMAOTY-69-ART,0.6828,positive,0.6017065644264221,1
2026-03-01 04:15:00,,March Into Spring (Partner Promotion),,,KXIPORAMP-27FEB01,0.3218,neutral,0.9215534329414368,0
2026-03-01 04:15:00,,"Columbia Urban League recognizes 1,800-plus students at Brookland Baptist Church event",,,KXFYREFESTPRICE-30-1250,0.2786,neutral,0.8926634192466736,0
2026-03-01 04:15:00,,Iran live updates: Iranian state TV reports Iranian Supreme Leader Ali Khamenei is dead,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5756,negative,0.6464774012565613,-1
2026-03-01 04:15:00,,"Delroy Lindo Addresses BAFTAs Slur Incident at NAACP Image Awards 2026, Thanks Peers For Love & Support: Photo 5288519 | Delroy Lindo Photos",,,KXGRAMMYNOMROTY-69-APE,0.3576,neutral,0.8866305947303772,0
2026-03-01 04:15:00,,Edo PDP hails court judgment on PDP national convention,,,KXYPFARGENTINA-28,0.4,negative,0.6571528911590576,-1
2026-03-01 04:15:00,,Why are scientists studying gypsum in the Salar de Pajonales?,,,KXGREENLAND-29,0.1825,neutral,0.909511387348175,0
2026-03-01 04:15:00,,Actor Shia LaBeouf arrested again on battery charge in New Orleans,,,KXTRUMPPARDONS-29JAN21-STEL,0.319,negative,0.9086014032363892,-1
2026-03-01 04:15:00,,How US strikes on Iran could drive up gas prices,,,KXWITHDRAW-29-IAEA,0.3469,negative,0.47742486000061035,-1
2026-03-01 04:15:00,,"Excise policy case: Meet Dinesh Arora, approver whose 7 statements helped build CBI's 'corruption' case | Delhi News",,,KXCABOUT-29JAN-TGAB,0.3014,neutral,0.8610919713973999,0
2026-03-01 04:15:00,,[Guest essay] Korea is a 'content' powerhouse &#x2014; is AI about to change that?,,,KXUSTAKEOVER-30,0.3716,neutral,0.9209432005882263,0
2026-03-01 04:15:00,,First Nations' Mardi Gras float issues climate call,,,USCLIMATE-2030,0.424,neutral,0.8657424449920654,0
2026-03-01 04:15:00,,Iranian officials claim school hit during US-Israeli army strikes,,,KXDOED-29-JAN20,0.2619,negative,0.9181304574012756,-1
2026-03-01 04:15:00,,10 Fastest Growing Mid Cap Stocks to Buy Now,,,EVSHARE-30JAN-10,0.3479,neutral,0.5689704418182373,0
2026-03-01 04:15:00,,Pirate Simulator - Corsair Skull & Sails - Game,,,KXJOHNNYDEPP-35-JOH,0.3206,neutral,0.9401677250862122,0
2026-03-01 04:15:00,,Senate Vows to Deliver State Police in Nigeria By Year End,,,KXAFRICALEADEROUT-35-BT,0.4556,neutral,0.7047463059425354,0
2026-03-01 04:15:00,,Kyler Murray's Next-Team Odds Take Shift Towards AFC East Bottom Feeder,,,KXNEXTTEAMNFL-27JALLEN-DEN,0.3841,neutral,0.47988244891166687,0
2026-03-01 04:15:00,,"Fatality After Crash, Middlemarch",,,KXRIPPLINGDEEL-28,0.1701,negative,0.5543479919433594,-1
2026-03-01 04:15:00,,MOVIE MIKE: Is Hollywood Ending? $200 million Film Made by AI in 1 Day + Mo | B95,,,KXROLEATEVENTCOACHELLA-27DEC31-KOD,0.4361,neutral,0.9101431965827942,0
2026-03-01 04:15:00,,Iran leader Khamenei killed in massive US and Israeli attack,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.42,negative,0.6266224980354309,-1
2026-03-01 04:15:00,,First Alert Forecast: A brief cooldown on the way,,,KXIPORAMP-27MAR01,0.3564,neutral,0.8176401257514954,0
