timestamp,source,headline,content_header,link,ticker,confidence,label,score,signal
2026-03-01 04:15:00,,Sindhu recounts tense moments after explosion scare near Dubai International Airport,,,KXPUTINDJTLOCATION-29-UAE,0.3836,negative,0.7225552797317505,-1
2026-03-01 04:15:00,,Blue Jackets' Zach Werenski honored by Columbus fans for Olympic gold,,,KXRYDERCUPCAPTAIN-2027USA-ZJOH,0.3176,positive,0.5608339905738831,1
2026-03-01 04:15:00,,Bishop Advises on Retirement for Journalists in Nigeria,,,KXAFRICALEADEROUT-35-BT,0.3738,neutral,0.8913344740867615,0
2026-03-01 04:15:00,,Ogun Community Fights Landlord Over Building on Waterway,,,KXOAIDAMAGE-28,0.2759,negative,0.8000885844230652,-1
2026-03-01 04:15:00,,'My son reads these stories': Shoaib Malik's emotional statement shuts down marriage rumours,,,KXLIPATURNERLOCATION-30-MAL,0.3049,negative,0.538108766078949,-1
2026-03-01 04:15:00,,"Evgeni Malkin, Pittsburgh Penguins to discuss contract extension in offseason",,,KXNEXTTEAMNFL-27JALLEN-PIT,0.3834,neutral,0.7637968063354492,0
2026-03-01 04:15:00,,Expert flags 'most troubling' part of Trump's latest 'campaign' in Iran,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.3676,negative,0.8534541130065918,-1
2026-03-01 04:15:00,,"Delroy Lindo Addresses BAFTAs Slur Incident at NAACP Image Awards 2026, Thanks Peers For Love & Support: Photo 5288521 | Delroy Lindo Photos",,,KXGRAMMYNOMROTY-69-APE,0.3533,neutral,0.8824560642242432,0
2026-03-01 04:15:00,,"Delroy Lindo Addresses BAFTAs Slur Incident at NAACP Image Awards 2026, Thanks Peers For Love & Support: Photo 5288517 | Delroy Lindo Photos",,,KXGRAMMYNOMROTY-69-APE,0.3546,neutral,0.8852123618125916,0
2026-03-01 04:15:00,,Brandon Nima shines in thrilling debut for Temora in knockout | The Daily Advertiser,,,KXPERFORMROLEMILESMORALES-TYL,0.3407,positive,0.6514236927032471,1
2026-03-01 04:15:00,,"Kerala's social miracle: the long journey of breaking chains, building rights",,,INDIACLIMATE-30,0.2165,neutral,0.7421760559082031,0
2026-03-01 04:15:00,,"VIBE: Blues and roots, singer songwriter William Prince's latest album",,,KXGRAMMYNOMAOTY-69-ROM,0.3509,neutral,0.9061337113380432,0
2026-03-01 04:15:00,,"Another Win for Hot, White Men. Neat.",,,SENATESC-28-D,0.3217,neutral,0.8732854723930359,0
2026-03-01 04:15:00,,&#x1F60E;Another beauty of a day for your Sunday in the Spokane area! - Jason,,,KXNEXTTEAMNFL-27JALLEN-WAS,0.2738,neutral,0.8683704733848572,0
2026-03-01 04:15:00,,Morgan Stanley Raises Lam Research (LRCX) Valuation on Strong DRAM Investment Forecast,,,KXNETWORTHROYLEE-29,0.336,positive,0.9487585425376892,1
2026-03-01 04:15:00,,Iran's supreme leader Ayatollah Ali Khamenei killed in attack by US and Israel,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5376,negative,0.5454071164131165,-1
2026-03-01 04:15:00,,Attorney Zulu Ali: Why Hard Work Still Matters,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.2632,neutral,0.7660486698150635,0
2026-03-01 04:15:00,,Fukushima company working to realize drone logistics,,,KXDATACENTER-30,0.3076,neutral,0.5631533265113831,0
2026-03-01 04:15:00,,US deploys suicide drones and Tomahawk missiles to Iran,,,KXWITHDRAW-29-IAEA,0.3676,neutral,0.6286354064941406,0
2026-03-01 04:15:00,,Names of four new Wetherspoon pubs announced - full list,,,KXNEXTTEAMNFL-27JALLEN-JAX,0.2421,neutral,0.9429141879081726,0
2026-03-01 04:15:00,,Ali Khamenei dead: The cleric who shaped Iran for over three decades,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.622,neutral,0.8501725792884827,0
2026-03-01 04:15:00,,CM Pushkar Singh Dhami celebrates holi at his private residence,,,KXNEXTDHSSEC-29-THOM,0.33,neutral,0.9194570779800415,0
2026-03-01 04:15:00,,UP LoP flags MLA-officials tussle in Yogi govt,,,KXAFRICALEADEROUT-35-BT,0.263,negative,0.9164211750030518,-1
2026-03-01 04:15:00,,"Early voting period ends, how to prepare to vote on primary election day",,,KXFIRSTPRIMARYD-28-NC,0.4004,neutral,0.9409051537513733,0
2026-03-01 04:15:00,,"Iranian Defence Minister, IRGC chief among 7 top commanders killed in Israeli strikes",,,KXNEXTIRANLEADER-45JAN01-MQOM,0.4043,negative,0.7790713310241699,-1
2026-03-01 04:15:00,,No-one will mourn Iran's 'oppressive' leader: PM,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.6038,neutral,0.8486123085021973,0
2026-03-01 04:15:00,,Four injured as Iranian missile strike damages Dubai International Airport,,,KXPUTINDJTLOCATION-29-UAE,0.3285,negative,0.8949562311172485,-1
2026-03-01 04:15:00,,WUD Film Presents: Thelma & Louise (1991) [Open Caption Screening],,,KXPERFORMROLEBRITNEY-FLO,0.2987,neutral,0.9259714484214783,0
2026-03-01 04:15:00,,"Taurus &#x2649; Weekly Horoscope (2nd March - 8th March, 2026): Stability in Love, Money & Work",,,KXGRAMMYNOMNAOTY-69-GIR,0.3577,neutral,0.9260423183441162,0
2026-03-01 04:15:00,,MOVIE MIKE: Is Hollywood Ending? $200 million Film Made by AI in 1 Day + Mo | Bill 95.3,,,KXSHOWENDFAMILYGUY-30,0.4268,neutral,0.927812397480011,0
2026-03-01 04:15:00,,"Police deny nod, then allow Jantar Mantar rally with 'conditions' | Delhi News",,,KXROLEATEVENTCOACHELLA-27DEC31-CHAP,0.2861,neutral,0.8602365851402283,0
2026-03-01 04:15:00,,Harris County DA launches anti-illegal dumping program in Sunnyside neighborhood,,,KXDEELRIP-40-DEEL,0.2212,neutral,0.7810271978378296,0
2026-03-01 04:15:00,,5 compact fridges for small apartments with strong cooling and low energy use,,,KXPRIMEENGCONSUMPTION-30-NUCLEAR,0.2037,neutral,0.8183780908584595,0
2026-03-01 04:15:00,,Travel expert Simon Calder predicts when UK flights will resume after Iran attack,,,KXPUTINDJTLOCATION-29-SARA,0.3257,neutral,0.9171255230903625,0
2026-03-01 04:15:00,,Andhra: Deputy CM Pawan Kalyan meets families of Vetlapalem explosion victims,,,KXSCOURT-29-NR,0.2686,neutral,0.8867771029472351,0
2026-03-01 04:15:00,,'She's in the sky': K'gari tragedy teen farewelled,,,KXPERFORMROLE007-ANA,0.3002,neutral,0.8320585489273071,0
2026-03-01 04:15:00,,"Leo &#x264C;&#xFE0F; Weekly Horoscope (2nd March - 8th March, 2026): Bold Choices, Balanced Results",,,KXGRAMMYNOMNAOTY-69-WED,0.3683,positive,0.8132615089416504,1
2026-03-01 04:15:00,,Dramatic changes observed in one of universe's biggest stars,,,KXVENUEPERFORMANCESPHERE-28JAN01-FRE,0.2345,neutral,0.5999792218208313,0
2026-03-01 04:15:00,,Fears of Mideast war as US-Iran conflict flares,,,KXABRAHAMSY-29-JAN20,0.4538,negative,0.8563641309738159,-1
2026-03-01 04:15:00,,Australian travellers in Middle East warned: 'Difficult days ahead',,,KXPUTINDJTLOCATION-29-UAE,0.3197,negative,0.94206303358078,-1
2026-03-01 04:15:00,,Iran's supreme leader killed in major attack by US and Israel,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.5246,negative,0.646519660949707,-1
2026-03-01 04:15:00,,"Delroy Lindo Addresses BAFTAs Slur Incident at NAACP Image Awards 2026, Thanks Peers For Love & Support: Photo 5288523 | Delroy Lindo Photos",,,KXGRAMMYNOMROTY-69-APE,0.3581,neutral,0.8845558762550354,0
2026-03-01 04:15:00,,Spring training roundup: Royals blowout Rockies in offensive explosion,,,KXNEXTTEAMNFL-27JALLEN-WAS,0.3033,neutral,0.562515139579773,0
2026-03-01 04:15:00,,Nike's China Challenges Remain in Focus as BNP Paribas Maintains Bearish Outlook,,,KXROLEATEVENTCOACHELLA-27DEC31-POL,0.3609,negative,0.8231726288795471,-1
2026-03-01 04:15:00,,'Problematic' efforts by Trump loyalist helped bury admin's latest scandal: experts,,,KXTRUMPPARDONS-29JAN21-GMAX,0.3932,negative,0.8888921737670898,-1
2026-03-01 04:15:00,,"23rd annual Sam Galloway, Jr. & Friends Soup Kitchen Benefit set for March 5",,,KXROLEATEVENTCOACHELLA-27DEC31-SAM,0.2972,neutral,0.9362789392471313,0
2026-03-01 04:15:00,,Texas port humming as Trump ramps up Venezuelan oil,,,KXSTATE51-29-VE,0.44,positive,0.6977327466011047,1
2026-03-01 04:15:00,,"UniFiji opposes mandatory no-bail period for drug offences, urges strengthened bail conditions",,,KXHABEAS-29,0.2919,neutral,0.6207865476608276,0
2026-03-01 04:15:00,,DA Davidson Boosts Deere (DE) Target on Improving Demand Outlook,,,KXFEDDECISION-28JAN-H25,0.3658,positive,0.9544238448143005,1
2026-03-01 04:15:00,,"Horoscope Tomorrow, March 1, 2026: Financial caution advised while new ideas take shape",,,KXNETWORTHKAICENAT-30,0.4652,neutral,0.9104399681091309,0
2026-03-01 04:15:00,,TD Cowen Cuts Marvell (MRVL) Target While Highlighting Strong AI Infrastructure Outlook,,,KX2028RRUN-28-TMAS,0.27,positive,0.7698603272438049,1
2026-03-01 04:15:00,,"'The Kerala Story 2' opens in theatres amid protests, audiences left divided",,,KXVENUEPERFORMANCEMSG-27DEC31-CHA,0.2524,negative,0.8780351281166077,-1
2026-03-01 04:15:00,,Xavier vs. Creighton TV & Stream &#x2013; March 1 | Fox Sports 1340 WNCO,,,KXROLEATEVENTCOACHELLA-27DEC31-KAL,0.317,neutral,0.9426248669624329,0
2026-03-01 04:15:00,,Middle East faces uncertainty after Trump claims Ayatollah killed,,,KXABRAHAMSA-29-JAN20,0.4547,negative,0.7151594758033752,-1
2026-03-01 04:15:00,,Arthur J. Gallagher (AJG) Upgraded by Mizuho as Insurance Brokerage Outlook Improves,,,KXNEXTDEF-29-MGAL,0.4046,neutral,0.7806057333946228,0
2026-03-01 04:15:00,,"Two charged after fleeing from officers, crashing into patrol car and home, La Vergne police say",,,KXTRUMPAGCOUNT-29-2,0.2065,negative,0.8664700984954834,-1
2026-03-01 04:15:00,,LDS Church says members in Middle East are safe amid Iran strikes,,,KXABRAHAMSA-29-JAN20,0.3157,neutral,0.6912446618080139,0
2026-03-01 04:15:00,,Celebrations erupt nationwide as Persians react to Iran strikes,,,KXNEXTIRANLEADER-45JAN01-ABO,0.3773,neutral,0.6724016070365906,0
2026-03-01 04:15:00,,"For some Iranian Canadians, strikes on Iran signal a possible turning point",,,KXNEXTIRANLEADER-45JAN01-ABO,0.3854,negative,0.49336934089660645,-1
2026-03-01 04:15:00,,Teen environmental summit gives QCA youth chance to learn about conservation,,,KXAGENCYELIM-29-EPA,0.307,neutral,0.8374603986740112,0
2026-03-01 04:15:00,,"Middle East crisis: Air India cancels Delhi London, New York, Toronto flights",,,KXSUPERSONIC-28,0.3282,negative,0.9087819457054138,-1
2026-03-01 04:15:00,,"AMERICA PRAYER VIGIL - MARCH 1, 2026 0 (Prayer)",,,KXGTA6SONGS-30-GOD,0.3721,neutral,0.9298245906829834,0
2026-03-01 04:15:00,,What To Expect From Sealed Air's (SEE) Q4 Earnings,,,EVSHARE-30JAN-10,0.3458,neutral,0.9395808577537537,0
2026-03-01 04:15:00,,"Cancer &#x264B; Weekly Horoscope (2nd March - 8th March, 2026): Healing, Stability & Clarity",,,KXCABLEAVE-26FEB-26FEB,0.3122,neutral,0.8816931843757629,0
2026-03-01 04:15:00,,"Delroy Lindo Addresses BAFTAs Slur Incident at NAACP Image Awards 2026, Thanks Peers For Love & Support: Photo 5288522 | Delroy Lindo Photos",,,KXGRAMMYNOMROTY-69-APE,0.3539,neutral,0.8840118646621704,0
2026-03-01 04:15:00,,Stryker (SYK) Sees Higher Price Target from UBS amid Continued MedTech Strength,,,KXGTAPRICE-60,0.2619,positive,0.9561071991920471,1
2026-03-01 04:15:00,,"YouTuber's throat slit at Ghaziabad house, critical; Yogi calls for strict action&#xA0; | Delhi News",,,KXROLEATEVENTCOACHELLA-27DEC31-JOJ,0.4271,negative,0.5248555541038513,-1
2026-03-01 04:15:00,,'Saara paisa dub gaya': IITian's holiday plans ruined by Dubai airspace closure,,,KXLIPATURNERLOCATION-30-MAL,0.3705,negative,0.9316892027854919,-1
2026-03-01 04:15:00,,Several passengers stranded at Bengaluru Airport as Israel-Iran conflict disrupts flight operations,,,KXPUTINDJTLOCATION-29-UAE,0.2175,negative,0.9619894027709961,-1
2026-03-01 04:15:00,,Latest data under spotlight as pressure builds on rates,,,KXFEDDECISION-28JAN-C26,0.3279,negative,0.6659493446350098,-1
2026-03-01 04:15:00,,"Cavaliers vs. Nets Time, TV & Stream &#x2013; March 1 | Fox Sports 1340 WNCO",,,KXROLEATEVENTROLLING-27DEC31-GUN,0.3796,neutral,0.9430958032608032,0
2026-03-01 04:15:00,,US and Israel launch a major attack on Iran,,,KXABRAHAMSY-29-JAN20,0.4983,neutral,0.749941349029541,0
2026-03-01 04:15:00,,At a glance: US-Israel attack on Iran,,,KXABRAHAMSY-29-JAN20,0.546,neutral,0.8650417923927307,0
2026-03-01 04:15:00,,Why Tuckaway Tavern Is A Must-Visit In New Hampshire,,,KXFIRSTPRIMARYD-28-NH,0.2818,neutral,0.9100276827812195,0
2026-03-01 04:15:00,,Braeden Carrington explodes for 32 points as Wisconsin routs Washington,,,KXNEXTTEAMNFL-27JALLEN-WAS,0.3213,neutral,0.7718740105628967,0
2026-03-01 04:15:00,,onslow county court records-us district court middle district of florida,,,KXSCOURT-29-JL,0.2312,neutral,0.9123213887214661,0
2026-03-01 04:15:00,,East-West Rail Corridor Flood: Network Status Update 1 March,,,KXCONGESTIONSUIT-28,0.3881,neutral,0.9261257648468018,0
2026-03-01 04:15:00,,Investors eye Vi&#x1EC7;t&#xA0;Nam's hotel market,,,KXSPACEXBANKPUBLIC-28JAN01-MSX,0.3294,neutral,0.9338585734367371,0
2026-03-01 04:15:00,,'She's in the sky': K'gari tragedy teen farewelled,,,KXPERFORMROLE007-ANA,0.3002,neutral,0.8320585489273071,0
2026-03-01 04:15:00,,Woman dead after plane crash south of Hurricane,,,KXROLEATEVENTCOACHELLA-27DEC31-LAN,0.2282,negative,0.7661466002464294,-1
2026-03-01 04:15:00,,Comox Valley woman faces death after drug for rare diabetes runs out,,,KXFDATYPE1DIABETES-33,0.4313,negative,0.8039060235023499,-1
2026-03-01 04:15:00,,Propane from an overturned truck transferred to another truck after Orondo crash,,,GOVPARTYMT-28-D,0.1765,neutral,0.8829944729804993,0
2026-03-01 04:15:00,,"Delroy Lindo Addresses BAFTAs Slur Incident at NAACP Image Awards 2026, Thanks Peers For Love & Support",,,KXGRAMMYNOMROTY-69-APE,0.3372,neutral,0.7804694175720215,0
2026-03-01 04:15:00,,Severna Park's Queen becomes all-time wins leader in Anne Arundel,,,GOVPARTYWV-28-R,0.287,neutral,0.7296497225761414,0
2026-03-01 04:15:00,,Lady Echelon Project offers building 'blocks' &#x2013; Times Herald Online,,,KXIPORIPPLING-26OCT01,0.2664,neutral,0.9150143265724182,0
2026-03-01 04:15:00,,"Junior Architect/Interior Designer - Calabasas, CA, US | Jobs",,,KXJOINRONALDO-27-LA,0.3127,neutral,0.9145731925964355,0
2026-03-01 04:15:00,,Thousands of travellers stranded by flight disruptions,,,KXAGENCYELIM-29-NASA,0.2077,negative,0.9493529796600342,-1
2026-03-01 04:15:00,,"Sonal Chauhan stranded in Dubai amid US-Iran conflict, reaches out to PM Narendra Modi: 'No clear way to return'",,,KXPUTINDJTLOCATION-29-UAE,0.3556,neutral,0.44421064853668213,0
2026-03-01 04:15:00,,"Ayatollah&#xA0;Ali&#xA0;Khamenei dead at 86, ending his iron grip on Iran",,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5568,neutral,0.650955080986023,0
2026-03-01 04:15:00,,Parties court startups with big poll promises,,,KXSCOTUSPOWER-29-29JAN20-R8-1,0.4102,neutral,0.8385016918182373,0
2026-03-01 04:15:00,,Tinubu's Decisive Push for State Police in Nigeria,,,KXAFRICALEADEROUT-35-BT,0.492,positive,0.6004213690757751,1
2026-03-01 04:15:00,,March Into Spring (Partner Promotion),,,KXIPORAMP-27FEB01,0.3218,neutral,0.9215534329414368,0
2026-03-01 04:15:00,,"Explosion, gunfire as Afghan forces shoot at aircraft over Kabul",,,KXPUTINDJTLOCATION-29-SARA,0.2213,negative,0.629866898059845,-1
2026-03-01 04:15:00,,Balatro - Game,,,KXGTA6SONGS-30-MAS,0.2665,neutral,0.9153738021850586,0
2026-03-01 04:15:00,,Cavaliers vs. Nets Injury Report &#x2013; March 1 | Fox Sports 1340 WNCO,,,KXNEXTTEAMNFL-27JALLEN-CLE,0.3703,neutral,0.8980382084846497,0
2026-03-01 04:15:00,,India forex reserves drop by $2.11 billion to $723.608 billion in week that ended Feb 20,,,KXFEDEND-29-JAN20,0.4028,negative,0.9745853543281555,-1
2026-03-01 04:15:00,,Rural triangular house | &#x57CE;&#x7406;&#x8BBE;&#x8BA1;UrbanFabric,,,KXAUSTRALIAHOUSE-28-ALP,0.2302,neutral,0.9176532626152039,0
2026-03-01 04:15:00,,A Bali birthday and a mistaken murder: How shooting death of Melbourne father played out in court,,,KXAUSTRALIAHOUSE-28-ALP,0.2791,neutral,0.7773403525352478,0
2026-03-01 04:15:00,,Heavy rain and strong winds expected until tomorrow afternoon,,,KXCO2LEVEL-30-460,0.2476,negative,0.4880898594856262,-1
2026-03-01 04:15:00,,"Probable Lineups: Club Am&#xE9;rica vs Tigres, Clausura 2026 Jornada 8",,,KXJOINRONALDO-27-MTY,0.3789,neutral,0.9122598767280579,0
2026-03-01 04:15:00,,Missile interceptors in U.S.-Iran war | Explained,,,KXWITHDRAW-29-IAEA,0.3324,neutral,0.9084085822105408,0
2026-03-01 04:15:00,,The 'QuitGPT' movement gains steam as OpenAI's Department of War deal has users saying 'Cancel ChatGPT',,,KXOAIDAMAGE-28,0.3557,negative,0.4792516529560089,-1
2026-03-01 04:15:00,,Iran live updates: Iranian state TV reports Iranian Supreme Leader Ali Khamenei is dead,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5756,negative,0.6464774012565613,-1
2026-03-01 04:15:00,,Apollo Global Management (APO) Coverage Initiated by RBC with Neutral View on Valuation,,,KXSPACEXBANKPUBLIC-28JAN01-BOAX,0.2914,neutral,0.9499184489250183,0
2026-03-01 04:15:00,,American Express (AXP) Plans New Global Headquarters at 2 World Trade Center,,,KXWITHDRAW-29-WTO,0.3516,neutral,0.8403721451759338,0
2026-03-01 04:15:00,,Protests in Kashmir against killing of Iran's Ayatollah Khamenei in US&#x2011;Israel strike | Srinagar News,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.388,negative,0.6796495318412781,-1
2026-03-01 04:15:00,,Advisory For Bermudians In The Middle East,,,KXABRAHAMSA-29-JAN20,0.3676,neutral,0.8492198586463928,0
2026-03-01 04:15:00,,"Cops to probe every complaint of bid to topple govt, says Saifuddin",,,KXOAIDAMAGE-28,0.2801,neutral,0.8489684462547302,0
2026-03-01 04:15:00,,Israel News & Videos - ABC News,,,KXABRAHAMQ-29-JAN20,0.455,neutral,0.9281288981437683,0
2026-03-01 04:15:00,,We cool down with a wintery mix possible tomorrow; More precipitation chances as we warm up through the first week of March,,,USCLIMATE-2025,0.3582,positive,0.7469081878662109,1
2026-03-01 04:15:00,,"IndiGo issues advisory, says schedule adjustments may occur amid rising tensions in Middle East",,,KXIPOOPENAI-27MAR01,0.3639,negative,0.9425482749938965,-1
2026-03-01 04:15:00,,Race car show at Kutztown Fairgrounds delights enthusiasts with throwback experience,,,KXVENUEPERFORMANCEMSG-27DEC31-ICE,0.2787,neutral,0.81107497215271,0
2026-03-01 04:15:00,,Meet Moya - China's 1st Biomimetic AI Robot Looks Almost Human,,,KXROBOTMARS-35,0.3904,neutral,0.7118543386459351,0
2026-03-01 04:15:00,,UCF's three-game win streak snapped by struggling Baylor,,,KXNDJOINCONF-27-SEC,0.3582,negative,0.7837167382240295,-1
2026-03-01 04:15:00,,Filipino-Australian Angela Beard to play for the Philippines against the Matildas in Asian Cup,,,KXPHILIPPINESHOUSE-28-PFP,0.3807,neutral,0.8792868256568909,0
2026-03-01 04:15:00,,"Iran's powerful, religious leader Ali Khamenei dead",,,KXNEXTIRANLEADER-45JAN01-ALAR,0.6049,neutral,0.7695638537406921,0
2026-03-01 04:15:00,,Remo Stars return to Ikenne amid relegation battle,,,KXIPOSTARLINK-26JUN01,0.2026,negative,0.4170333445072174,-1
2026-03-01 04:15:00,,Khamenei's final X post surfaces hours after Trump announces killing: What it means,,,KXPUTINDJTLOCATION-29-UAE,0.3272,neutral,0.9181644320487976,0
2026-03-01 04:15:00,,"Sikandar, Retro music composer Santhosh Narayanan reveals leaving Qatar right before shutdown due to US-Iran conflict",,,KXPUTINDJTLOCATION-29-QAT,0.3812,neutral,0.868230402469635,0
2026-03-01 04:15:00,,Iran's supreme leader killed in major attack by US and Israel &#x2013; Capital Gazette,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.5333,neutral,0.8252372145652771,0
2026-03-01 04:15:00,,Iran leader Khamenei killed in massive US and Israeli attack,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.42,negative,0.6266224980354309,-1
2026-03-01 04:15:00,,Title Arch North West To Support Victim-survivors,,,KXPERFORMROLEMILESMORALES-CAL,0.2181,neutral,0.6846713423728943,0
2026-03-01 04:15:00,,"Judge Pauses $350M Budget Lawsuit as Michigan House, State Signal Possible Deal",,,KXFIRSTPRIMARYD-28-MI,0.3431,negative,0.7001520991325378,-1
2026-03-01 04:15:00,,CRH Target Increased as Acquisition Activity and Capital Investment Continue,,,EVSHARE-30JAN-50,0.3152,positive,0.9509933590888977,1
2026-03-01 04:15:00,,State pension concerns as many workers 'not able to retire as early',,,KXPOPCHANGESTATE10-35,0.2813,negative,0.956732988357544,-1
2026-03-01 04:15:00,,The $35 Costco Glassware Set That's Made For Spring,,,KXFYREFESTPRICE-30-5000,0.3314,neutral,0.8839032053947449,0
2026-03-01 04:15:00,,'She's in the sky': K'gari tragedy teen farewelled,,,KXPERFORMROLE007-ANA,0.3002,neutral,0.8320585489273071,0
2026-03-01 04:15:00,,Wisma Putra advises M'sians to halt non-essential travel to Middle East,,,KXEUREF-30-GRE,0.3306,negative,0.8118473291397095,-1
2026-03-01 04:15:00,,Follow Riverina vs Monaro as men's Country Championships begins | The Daily Advertiser,,,SENATECA-28-D,0.3797,neutral,0.9282456636428833,0
2026-03-01 04:15:00,,"""TMC always gives opportunities to people who have done good work"": Kirti Azad on party's RS nominations",,,KXGHANAPRES-28-MBAW,0.4529,neutral,0.6676679253578186,0
2026-03-01 04:15:00,,No. 10 Florida State softball doubles up wins against Rutgers in final day of Unconquered Invitational,,,KXNDJOINCONF-27-BIG10,0.3792,neutral,0.5884547233581543,0
2026-03-01 04:15:00,,"Even if you Grate more Satan on my Supreme, assassinating a leader doesn't mean regime change",,,KXNEXTIRANLEADER-45JAN01-ABO,0.3571,neutral,0.8000284433364868,0
2026-03-01 04:15:00,,Retired Vice Admiral gives military perspective on US-Israel attacks on Iran,,,KXABRAHAMSY-29-JAN20,0.4462,neutral,0.916231095790863,0
2026-03-01 04:15:00,,"""Conflict was building up for 6 months"": Retd Air Marshal Sanjeev Kapoor",,,KXROLEATEVENTCOACHELLA-27DEC31-KHA,0.3091,neutral,0.8416590690612793,0
2026-03-01 04:15:00,,43% chance Iran Supreme Leader successor named by March 2,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.6886,neutral,0.9239630699157715,0
