timestamp,source,headline,content_header,link,ticker,confidence,label,score,signal
2026-03-01 04:15:00,,Indepedent review of Inpex Ichthys LNG project finds emissions were 'systematically underestimated' for years,,,KXPRIMEENGCONSUMPTION-30-COAL,0.2847,negative,0.9521297812461853,-1
2026-03-01 04:15:00,,Michigan State vs. Ohio State TV & Stream &#x2013; March 1,,,KXFIRSTPRIMARYD-28-MI,0.447,neutral,0.9079989194869995,0
2026-03-01 04:15:00,,The 'Painted Life of E.J. Hughes' is making a splash at B.C. film festivals this year,,,KXROLEATEVENTCOACHELLA-27DEC31-KOD,0.3687,neutral,0.8638944029808044,0
2026-03-01 04:15:00,,Surveillance is invading privacy in Cape Coral - North Fort Myers Neighbor,,,KXACTORSONNYCROCKETT-35-MIL,0.1862,negative,0.4942949712276459,-1
2026-03-01 04:15:00,,Hands-on demo at Reading park teaches tree-to-table process for maple syrup,,,KXVENUEPERFORMANCEMSG-27DEC31-ICE,0.2256,neutral,0.9246899485588074,0
2026-03-01 04:15:00,,NNPC pushes for CNG investments as AKK pipeline nears,,,KXGREENLAND-29-27,0.3378,positive,0.7440109848976135,1
2026-03-01 04:15:00,,'444 flights expected to be cancelled on March 1': Civil aviation ministry shares update amid Middle East crisis,,,KXAGENCYELIM-29-NASA,0.3447,negative,0.9287273287773132,-1
2026-03-01 04:15:00,,State pension alert ahead of major changes to eligibility rules,,,KXCASECESSION-30,0.3016,neutral,0.8556982278823853,0
2026-03-01 04:15:00,,"""Our partnership is a true blessing..."": Israeli President Isaac Herzog hails military takedown on Iran",,,KXABRAHAMQ-29-JAN20,0.452,neutral,0.7073078751564026,0
2026-03-01 04:15:00,,Homeward Bound on North Avenue closes its doors; Community shows up in support,,,KXMEDIARELEASEPRISONBREAK-30JAN01-28JAN01,0.227,neutral,0.7412214875221252,0
2026-03-01 04:15:00,,Actor Shia LaBeouf arrested again on battery charge in New Orleans,,,KXTRUMPPARDONS-29JAN21-STEL,0.319,negative,0.9086014032363892,-1
2026-03-01 04:15:00,,Iran's supreme leader Ayatollah Ali Khamenei killed in attack by US and Israel,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5376,negative,0.5454071164131165,-1
2026-03-01 04:15:00,,Police help beaver cross road in Redmond,,,KXLONDONMAYOR-28MAY01-ZPOL,0.2349,negative,0.6197011470794678,-1
2026-03-01 04:15:00,,Madonna steals the spotlight at Dolce & Gabbana's Milan Fashion Week runway show,,,KXROLEATEVENTCOACHELLA-27DEC31-ARI,0.3414,positive,0.630602240562439,1
2026-03-01 04:15:00,,Lakeside Landing | Graham Baba Architects,,,KXROLEATEVENTCOACHELLA-27DEC31-BEN,0.222,neutral,0.934238076210022,0
2026-03-01 04:15:00,,Dictator or ambitious? Wanga's changing fortunes,,,KXXISUCCESSOR-45JAN01-WHUN,0.4562,neutral,0.8651308417320251,0
2026-03-01 04:15:00,,Mexican official says World Diving Cup will be rescheduled after cancellation,,,KXROLEATEVENTCOACHELLA-27DEC31-RUA,0.3185,neutral,0.8010798096656799,0
2026-03-01 04:15:00,,COMPLIATION: ***Operation: Roaring Lion / Epic Fury*** (2.28.26),,,KXROLEATEVENTROLLING-27DEC31-21S,0.2686,neutral,0.9120433330535889,0
2026-03-01 04:15:00,,BofA Trims TPG Valuation while Reaffirming Confidence in Growth Strategy,,,EVSHARE-30JAN-20,0.3235,positive,0.9259198307991028,1
2026-03-01 04:15:00,,How succession works in Iran and who will be the country's next supreme leader?,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.7906,neutral,0.9399785995483398,0
2026-03-01 04:15:00,,Lani White goes for 19 points as Utah women overwhelm Arizona on senior night,,,GOVPARTYUT-28-D,0.4104,positive,0.7351446747779846,1
2026-03-01 04:15:00,,Tasty Heart Healthy Salmon Recipe from Intermountain Health Dietitians,,,KXTAYLORSWIFTWEDDING-30JAN01-ICE,0.2099,neutral,0.9055818319320679,0
2026-03-01 04:15:00,,"Inside Nigerian Politics: Caucuses, Cash, and Godfathers",,,KXAFRICALEADEROUT-35-BT,0.5908,neutral,0.927579939365387,0
2026-03-01 04:15:00,,What to know about Iran's Supreme Leader Ayatollah Ali Khamenei,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.6667,neutral,0.9212092757225037,0
2026-03-01 04:15:00,,Montezuma-Cortez caps undefeated regular season with Senior Night blitz against Bayfield,,,KXNEXTTEAMNFL-27JALLEN-TB,0.3708,positive,0.9122699499130249,1
2026-03-01 04:15:00,,"Delroy Lindo Addresses BAFTAs Slur Incident at NAACP Image Awards 2026, Thanks Peers For Love & Support: Photo 5288520 | Delroy Lindo Photos",,,KXGRAMMYNOMROTY-69-APE,0.3552,neutral,0.8836567997932434,0
2026-03-01 04:15:00,,Scream 7 Reviews: Neve Campbell Shines but Critics Call It the Worst-Reviewed Film in the Franchise,,,KXPERFORMROLE007-MONEYPENNY-NAO,0.3529,negative,0.9590200781822205,-1
2026-03-01 04:15:00,,Illegal immigrant wearing red winter hat who viciously stabbed woman to death as she stepped off bus in Virginia had THIRTY prior arrests... but was let out of jail by woke prosecutors every time,,,KXTRUMPPARDONS-29JAN21-GMAX,0.3095,negative,0.8145067095756531,-1
2026-03-01 04:15:00,,Patriots Deem Brown's Asking Price Excessive,,,KXNEXTTEAMNFL-27JALLEN-GB,0.3144,neutral,0.8742517232894897,0
2026-03-01 04:15:00,,Bengaluru CEO thanks Air India after Emirates flight to Dubai cancelled: 'Maharaja getting me home',,,KXROLEATEVENTCOACHELLA-27DEC31-KHA,0.279,neutral,0.4226854145526886,0
2026-03-01 04:15:00,,BYU women celebrate seniors with comeback victory over Colorado,,,GOVPARTYUT-28-D,0.3418,positive,0.5129438042640686,1
2026-03-01 04:15:00,,Texas A&M Baseball Battles UCLA: Live Updates,,,KXNBASEATTLE-30,0.3041,neutral,0.9328153729438782,0
2026-03-01 04:15:00,,Vin Diesel and the Power of Not Explaining Yourself,,,KXFEDCHAIRNOM-29-KW,0.2601,neutral,0.8514958024024963,0
2026-03-01 04:15:00,,"NAACP Image Awards open with Deon Cole jokes, BAFTA nod and Michael B. Jordan, Delroy Lindo support",,,KXGRAMMYNOMNAOTY-69-JOR,0.4116,neutral,0.880329966545105,0
2026-03-01 04:15:00,,Ag Day will shine a light on the agricultural portion of the expo March 7,,,KXIPORAMP-27MAR01,0.3623,neutral,0.7755501866340637,0
2026-03-01 04:15:00,,'We are just all human beings' | Faith leaders walk 9 miles to call for humane immigration policies,,,KXGTA6SONGS-30-GOD,0.2736,neutral,0.825015127658844,0
2026-03-01 04:15:00,,PHOTOS: Shelter of Flint Coldest Night of the Year 2026,,,USCLIMATE-2025,0.3845,neutral,0.8948286771774292,0
2026-03-01 04:15:00,,Living aesthetics Museum of Orchid Garden community  | &#x57CE;&#x7406;&#x8BBE;&#x8BA1;UrbanFabric,,,KXVENUEPERFORMANCEMSG-27DEC31-SAB,0.2423,neutral,0.9156887531280518,0
2026-03-01 04:15:00,,"Delroy Lindo Addresses BAFTAs Slur Incident at NAACP Image Awards 2026, Thanks Peers For Love & Support: Photo 5288516 | Delroy Lindo Photos",,,KXGRAMMYNOMROTY-69-APE,0.3548,neutral,0.8867741823196411,0
2026-03-01 04:15:00,,Philadelphia Iranians react to US strikes on Iran,,,KXNEXTTEAMNFL-27JALLEN-PHI,0.3654,neutral,0.6344404816627502,0
2026-03-01 04:15:00,,"Trump: Diplomatic solution in Iran remains possible and ""much easier now""",,,KXNEXTIRANLEADER-45JAN01-ABO,0.5107,positive,0.6681296825408936,1
2026-03-01 04:15:00,,Middle East airspace restrictions hit travel: 444 flights expected to be cancelled today,,,KXSUPERSONIC-28,0.3917,negative,0.9592218399047852,-1
2026-03-01 04:15:00,,Latest data under spotlight as pressure builds on rates,,,KXFEDDECISION-28JAN-C26,0.3279,negative,0.6659493446350098,-1
2026-03-01 04:15:00,,"Iran strike was Pentagon's 1st use of 1-way drones, CENTCOM says",,,KXDATACENTER-30,0.2468,neutral,0.8731182217597961,0
2026-03-01 04:15:00,,NFL Combine 2026 Day 3: Taylen Green Among 10 Rising or Falling Players,,,KXNEXTTEAMNFL-27JALLEN-GB,0.4615,neutral,0.6774663329124451,0
2026-03-01 04:15:00,,First Nations' Mardi Gras float issues climate call,,,USCLIMATE-2030,0.424,neutral,0.8657424449920654,0
2026-03-01 04:15:00,,"After 131.6M Subscribers, HBO Max Faces a Crucial New Era Under Paramount",,,KXTAKEOVERACQWB-27JUN30-PSKY,0.4185,neutral,0.5073325037956238,0
2026-03-01 04:15:00,,Anubhuti Kashyap shares what drives forward the story of 'Accused',,,KXSCOURT-29-AT,0.2506,neutral,0.9148406982421875,0
2026-03-01 04:15:00,,Taylen Green Shines with Record Performance at NFL Combine,,,KXNEXTTEAMNFL-27JALLEN-GB,0.4296,positive,0.8770623207092285,1
2026-03-01 04:15:00,,"Aries &#x2648; Weekly Horoscope (2nd March - 8th March, 2026): Steady Progress, Relationship Focus",,,KXABRAHAMSY-29-JAN20,0.3954,positive,0.8176347017288208,1
2026-03-01 04:15:00,,Iranian state TV says Supreme Leader Ayatollah Ali Khamenei has died,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5757,negative,0.5609043836593628,-1
2026-03-01 04:15:00,,Questions cloud Trump's case for war against Iran,,,KXABRAHAMSA-29-JAN20,0.4488,negative,0.5057699680328369,-1
2026-03-01 04:15:00,,Ferrari Simmons - Real 105.1,,,KXROLEATEVENTCOACHELLA-27DEC31-DAV,0.3504,neutral,0.852738082408905,0
2026-03-01 04:15:00,,10 Games to Play to Prepare for Slay the Spire 2,,,KXNBASEATTLE-30,0.2724,neutral,0.909827709197998,0
2026-03-01 04:15:00,,Xavier College loses symbolic 'Wisdom Tree' after more than 50 years,,,KXDOED-29-JAN20,0.2617,negative,0.9017101526260376,-1
2026-03-01 04:15:00,,Dubai airport chaos: Emirates confirms when flights will resume as Brits scramble to flee,,,KXPUTINDJTLOCATION-29-UAE,0.4759,neutral,0.5905757546424866,0
2026-03-01 04:15:00,,Dort Dirty Play | Mavs Moneyball,,,KXPERFORMROLEMILESMORALES-DAL,0.4415,neutral,0.8935370445251465,0
2026-03-01 04:15:00,,"Iran's Supreme Leader Ayatollah Ali Khamenei, who led the Islamic Republic since 1989, is dead at 86",,,KXNEXTIRANLEADER-45JAN01-ALAR,0.6249,neutral,0.48841115832328796,0
2026-03-01 04:15:00,,"Rs 24 LPA salary, zero warning: Startup employee's sudden layoff sparks debate",,,KXU3MAX-30-8,0.3033,negative,0.9621526598930359,-1
2026-03-01 04:15:00,,Middle East faces uncertainty after Trump claims Ayatollah killed,,,KXABRAHAMSA-29-JAN20,0.4547,negative,0.7151594758033752,-1
2026-03-01 04:15:00,,"Daily World Briefing, March 1",,,KXIPORAMP-27JUN01,0.3989,neutral,0.9282171130180359,0
2026-03-01 04:15:00,,Viola Davis receives prestigious Chairman's prize at NAACP Image Awards,,,KXGRAMMYNOMNAOTY-69-ELL,0.4106,neutral,0.6972219944000244,0
2026-03-01 04:15:00,,'I Am Begging You to Listen' A Nurse Exposes Systemic Healthcare Failure,,,KXROLEATEVENTCOACHELLA-27DEC31-MARI,0.2525,negative,0.6495615839958191,-1
2026-03-01 04:15:00,,Trump's Iran strike tests MAGA unity ahead of midterms,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.4271,negative,0.6369891166687012,-1
2026-03-01 04:15:00,,WAF urges people to store water as TC Urmil affects Fiji,,,KXBOUGAINVILLEIND-27JAN01,0.2917,neutral,0.8629331588745117,0
2026-03-01 04:15:00,,How succession works in Iran and who will be the country's next supreme leader?,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.7906,neutral,0.9399785995483398,0
2026-03-01 04:15:00,,Constellation Energy (CEG) Positioned for Growth as PJM Market Developments Support Demand,,,EVSHARE-30JAN-20,0.3532,positive,0.9405249357223511,1
2026-03-01 04:15:00,,"Culture of Silence Fuels Rape in Nigeria, Says Activist",,,KXAFRICALEADEROUT-35-BT,0.334,negative,0.5026400685310364,-1
2026-03-01 04:15:00,,Minnesota United holds off FC Cincinnati in historically cold matchup,,,KXNEXTTEAMNFL-27JALLEN-MIN,0.4165,negative,0.5759804248809814,-1
2026-03-01 04:15:00,,Motorcyclist dies after SUV collision in Jacksonville,,,KXPERFORMROLEBRITNEY-MAR,0.2348,negative,0.8146825432777405,-1
2026-03-01 04:15:00,,Climb Driver - Game,,,KXGTA6SONGS-30-SHA,0.2628,neutral,0.9208354353904724,0
2026-03-01 04:15:00,,Active Pattern Ahead for the Northeast,,,KXECCOMPACT-30,0.3608,neutral,0.8334962725639343,0
2026-03-01 04:15:00,,Iranian state TV says Supreme Leader Ayatollah Ali Khamenei has died,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5757,negative,0.5609043836593628,-1
2026-03-01 04:15:00,,Thai Bartender Series Continues at Narkara Next Month: What To Know,,,KXIPOOPENAI-27MAR01,0.2714,neutral,0.9411069750785828,0
2026-03-01 04:15:00,,"Remembering Edward H. Crane, Co-Founder of the Cato Institute",,,KXTRUMPPARDONS-29JAN21-ESNO,0.2157,neutral,0.9047906994819641,0
2026-03-01 04:15:00,,"Meet director Danny Roebuck, as ""The Hail Mary"" opens nationwide",,,KXROLEATEVENTCOACHELLA-27DEC31-21S,0.3637,neutral,0.8820468783378601,0
2026-03-01 04:15:00,,"Head of Iran's Revolutionary Guard killed in airstrikes, state media reports",,,KXNEXTIRANLEADER-45JAN01-MQOM,0.3941,negative,0.7505757808685303,-1
2026-03-01 04:15:00,,Drone intercepted near Abu Dhabi Airport; debris causes fatality,,,KXPUTINDJTLOCATION-29-UAE,0.2436,negative,0.9504247903823853,-1
2026-03-01 04:15:00,,How Parshat Zachor frames Israel's struggle with Iran,,,KXABRAHAMQ-29-JAN20,0.432,neutral,0.9024260640144348,0
2026-03-01 04:15:00,,Shane Lowry soars into share of lead at Cognizant Classic,,,KXRYDERCUPCAPTAIN-2027USA-SSTR,0.3689,neutral,0.6178354024887085,0
2026-03-01 04:15:00,,'The Kerala Story 2' director Kamakhya Narayan Singh REACTS to film releasing in theaters; 'Satya kabhi parajit nahi hota' | Hindi Movie News,,,KXPERFORMROLE007-Q-DEV,0.3398,neutral,0.8546037077903748,0
2026-03-01 04:15:00,,Which Cast Members Are Returning to 'Bridgerton' for Season 5,,,KXACTORWHITELOTUS-27-PHO,0.5192,neutral,0.9251633882522583,0
2026-03-01 04:15:00,,US-Israeli Strikes on Iran Challenge International Law,,,KXABRAHAMQ-29-JAN20,0.4219,negative,0.6769518852233887,-1
2026-03-01 04:15:00,,Vistra (VST) Price Target Trimmed Despite Strong Earnings Performance,,,EVSHARE-30JAN-10,0.3007,positive,0.7765958905220032,1
2026-03-01 04:15:00,,Patrick Fiori Astonished by Auditions in 'The Voice',,,KXSNL-28-SH,0.3079,positive,0.5048332810401917,1
2026-03-01 04:15:00,,March Into Spring (Partner Promotion),,,KXIPORAMP-27FEB01,0.3218,neutral,0.9215534329414368,0
2026-03-01 04:15:00,,Nigeria's Urgent Need to Address Post-Harvest Losses,,,KXAFRICALEADEROUT-35-BT,0.4361,positive,0.8160737156867981,1
2026-03-01 04:15:00,,Lawmakers pitch statewide grand jury to investigate election violations [Georgia],,,KXGA1ROUND-26NOV03-AG,0.5293,neutral,0.6195966005325317,0
2026-03-01 04:15:00,,Cardinals take series from Archers on Hartholt shutout,,,KXNEWPOPE-70-AARB,0.2845,neutral,0.8120045065879822,0
2026-03-01 04:15:00,,"Shia LaBeouf breaks silence after Mardi Gras arrest, denies drinking problem | English Movie News",,,KXTRUMPPARDONS-29JAN21-STEL,0.3063,neutral,0.7541372776031494,0
2026-03-01 04:15:00,,Viola Davis receives prestigious Chairman's prize at NAACP Image Awards,,,KXGRAMMYNOMNAOTY-69-ELL,0.4106,neutral,0.6972219944000244,0
2026-03-01 04:15:00,,J-K: 'Dhoak' gutted in fire in Ramban; probe underway,,,KXMCGREGORFIGHTNEXT-28-KNUR,0.1834,negative,0.598078191280365,-1
2026-03-01 04:15:00,,Montezuma-Cortez girls ride wave of momentum into 4A playoffs,,,KXROLEATEVENTROLLING-27DEC31-PLA,0.3343,positive,0.6963088512420654,1
2026-03-01 04:15:00,,US and Israel clash with Iran at emergency Security Council meeting. UN chief condemns attacks,,,KXWITHDRAW-29-UN,0.4178,negative,0.7992147207260132,-1
2026-03-01 04:15:00,,Understanding the politics of eviction in Malaysia,,,KXMALAYSIAPARLI-2-27-PHA,0.3219,neutral,0.8978613615036011,0
2026-03-01 04:15:00,,"US plans to clear-cut in Michigan forest. Some fear for endangered species | News, Sports, Jobs",,,KXAGENCYELIM-29-EPA,0.3903,neutral,0.837996244430542,0
2026-03-01 04:15:00,,"Iran's supreme leader, Ayatollah Ali Khamenei, has been killed",,,KXNEXTIRANLEADER-45JAN01-ALAR,0.6061,negative,0.6777547001838684,-1
2026-03-01 04:15:00,,"Spring today, one more taste of winter tomorrow",,,USCLIMATE-2025,0.3383,neutral,0.891179621219635,0
2026-03-01 04:15:00,,Why Most Fevers in Nigeria Are Not Malaria: Experts Explain,,,KXAFRICALEADEROUT-35-BT,0.388,neutral,0.9247617125511169,0
2026-03-01 04:15:00,,Zeenat Aman says there's nothing wrong about heroines going under the knife to enhance beauty,,,KXPERFORMROLE007-ADR,0.3411,neutral,0.9122440814971924,0
2026-03-01 04:15:00,,"Iran's supreme leader, Ayatollah Ali Khamenei, has been killed",,,KXNEXTIRANLEADER-45JAN01-ALAR,0.6061,negative,0.6777547001838684,-1
2026-03-01 04:15:00,,Jalen Duren's surge for East-leading Pistons tests Magic,,,KXNEXTTEAMNFL-27JALLEN-DET,0.4321,positive,0.8111506700515747,1
2026-03-01 04:15:00,,Chef's technique for tender and juicy steak by ditching a frying pan,,,KXTRUMPPARDONS-29JAN21-SBF,0.2427,neutral,0.921257495880127,0
2026-03-01 04:15:00,,Full Stack Developer Team Lead at Sabenza IT & Recruitment - Gauteng Clubview,,,KXGEORGIAPARLI-28-UNM,0.2824,neutral,0.9267054200172424,0
2026-03-01 04:15:00,,Plug Power (PLUG) Reports Q4: Everything You Need To Know Ahead Of Earnings,,,EVSHARE-30JAN-50,0.2939,neutral,0.9413416385650635,0
2026-03-01 04:15:00,,Anime Girls: Shanghai Romance - Game,,,KXPERFORMROLE007-ZEN,0.3441,neutral,0.9198217391967773,0
2026-03-01 04:15:00,,Retired Vice Admiral gives military perspective on US-Israel attacks on Iran,,,KXABRAHAMSY-29-JAN20,0.4462,neutral,0.916231095790863,0
2026-03-01 04:15:00,,Representative Confirms Brit Awards Altercation Was Staged,,,KXGRAMMYNOMNAOTY-69-OCT,0.3778,negative,0.628153383731842,-1
2026-03-01 04:15:00,,Viola Davis receives prestigious Chairman's prize at NAACP Image Awards,,,KXGRAMMYNOMNAOTY-69-ELL,0.4106,neutral,0.6972219944000244,0
2026-03-01 04:15:00,,Attack on Iran: Which are the locations targeted by US-Israel strikes?,,,KXABRAHAMSA-29-JAN20,0.3984,neutral,0.8385632038116455,0
2026-03-01 04:15:00,,Driver killed in fiery crash at I-66 Manassas rest area,,,KXVENUEPERFORMANCESPHERE-28JAN01-TRA,0.2003,negative,0.7969017624855042,-1
2026-03-01 04:15:00,,Officer-involved shooting occurs after semi-truck chase ends in Akron,,,KXPERFORMROLEMILESMORALES-JUS,0.238,negative,0.8028729557991028,-1
2026-03-01 04:15:00,,No-one will mourn Iran's 'oppressive' leader: PM,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.6038,neutral,0.8486123085021973,0
2026-03-01 04:15:00,,How US strikes on Iran could drive up gas prices,,,KXWITHDRAW-29-IAEA,0.3469,negative,0.47742486000061035,-1
2026-03-01 04:15:00,,"Ali Khamenei, long-serving Supreme Leader who oversaw Iran's theocratic rule, dies",,,KXNEXTIRANLEADER-45JAN01-ALAR,0.6591,neutral,0.8584503531455994,0
2026-03-01 04:15:00,,Nigerian trio feature in Fulham vs Tottenham London derby,,,KXAFRICALEADEROUT-35-BT,0.3663,neutral,0.8371305465698242,0
2026-03-01 04:15:00,,Confronting Nigeria's Growing Nicotine Crisis,,,KXAFRICALEADEROUT-35-BT,0.4115,negative,0.5290848612785339,-1
2026-03-01 04:15:00,,Ali Larter Turns 50 in Stunning Lavender Bikini During Bahamas Birthday Bash,,,KXVENUEPERFORMANCESPHERE-28JAN01-SPI,0.3947,neutral,0.8791550993919373,0
2026-03-01 04:15:00,,"Manila Bulletin - PAGASA: Easterlies to bring isolated rain showers, thunderstorms across Metro Manila, rest of PH",,,KXPHILIPPINESHOUSE-28-PFP,0.351,negative,0.5428469777107239,-1
2026-03-01 04:15:00,,AWS Flood Advice Decreasing Threat,,,KXAGENCYELIM-29-EPA,0.3038,negative,0.535368025302887,-1
2026-03-01 04:15:00,,Baby names inspired by Lord Shiva,,,KXXISUCCESSOR-45JAN01-MXIN,0.2761,neutral,0.9246221780776978,0
2026-03-01 04:15:00,,"Local leaders react to 'Operation Epic Fury' attack on Iran, the death of Ayatollah Khamenei",,,KXNEXTIRANLEADER-45JAN01-MKHA,0.4348,negative,0.7173593640327454,-1
2026-03-01 04:15:00,,"""No clear way to return to India"": Actor Sonal Chauhan stranded in Dubai, seeks help from PM Modi",,,KXPERFORMROLE007-Q-DEV,0.3313,negative,0.5196893215179443,-1
2026-03-01 04:15:00,,Mexican authorities return body of cartel boss 'El Mencho' to relatives,,,KXMEXICODEPUTIES-27-PAN,0.3688,neutral,0.5332044959068298,0
2026-03-01 04:15:00,,"How voters &#x2014; in Utah and nationwide &#x2014; feel about prohibiting cellphones in school, bell-to-bell",,,SENATEUT-28-D,0.4232,neutral,0.9105607271194458,0
2026-03-01 04:15:00,,School journey begins - Condobolin Argus,,,KXGA1ROUND-26NOV03-SUP,0.3091,neutral,0.8835833668708801,0
2026-03-01 04:15:00,,Waste Management (WM) Gets Higher CIBC Target as Operational Momentum Builds,,,KXSPACEXBANKPUBLIC-28JAN01-CITIX,0.2669,positive,0.95257169008255,1
2026-03-01 04:15:00,,"Fate of Iran's Supreme Leader unclear, with reports of his assassination | Midday News Bulletin 1 March 2026",,,KXNEXTIRANLEADER-45JAN01-MQOM,0.6812,neutral,0.8290641903877258,0
2026-03-01 04:15:00,,NSCDC vehicle kills female officer during training exercise,,,KXPERFORMROLE007-ALI,0.2204,negative,0.9027327299118042,-1
2026-03-01 04:15:00,,Kelly Osbourne Stuns at 2026 BRIT Awards Defying Body Shamers &#x2014; Ozzy Receives Posthumous Lifetime Achievement,,,KXGRAMMYNOMROTY-69-FAT,0.5196,neutral,0.7638450860977173,0
2026-03-01 04:15:00,,Key Takeaways from Day 4 of the 2026 NFL Scouting Combine,,,KXNDJOINCONF-27-BIG10,0.2926,neutral,0.9310375452041626,0
2026-03-01 04:15:00,,Warm paneer and lentil salad with chutney dressing,,,KXROLEATEVENTCOACHELLA-27DEC31-ICE,0.2421,neutral,0.9096341729164124,0
2026-03-01 04:15:00,,Madonna steals the spotlight at Dolce & Gabbana's Milan Fashion Week runway show,,,KXROLEATEVENTCOACHELLA-27DEC31-ARI,0.3414,positive,0.630602240562439,1
2026-03-01 04:15:00,,Jayhawks fall in Big 12 standings after loss to No. 2 Arizona,,,KXNDJOINCONF-27-BIG12,0.3447,negative,0.9589278697967529,-1
2026-03-01 04:15:00,,Thousands of travellers stranded by flight disruptions,,,KXAGENCYELIM-29-NASA,0.2077,negative,0.9493529796600342,-1
2026-03-01 04:15:00,,"Lee Stresses Peace, Urges N. Korea to Resume Dialogue",,,KXFULLTERMSKPRES-29,0.5056,positive,0.6452909708023071,1
