timestamp,source,headline,content_header,link,ticker,confidence,label,score,signal
2026-03-01 04:15:00,,"School Holidays March 2026: March 2026 school holidays: Holi, Eid and Ram Navami among key festival breaks",,,KXDOED-29-JAN20,0.4208,neutral,0.909735381603241,0
2026-03-01 04:15:00,,"After Khamenei's death, IRGC vows 'most ferocious offensive' against US, Israel",,,KXABRAHAMSY-29-JAN20,0.3447,neutral,0.45281338691711426,0
2026-03-01 04:15:00,,"BLACKPINK star LISA teases new solo album during chaotic social media live, sends BLINKS into overdrive | K-pop Movie News",,,KXROLEATEVENTCOACHELLA-27DEC31-BLA,0.431,neutral,0.603759765625,0
2026-03-01 04:15:00,,GP has made five changes around her home 'to reduce cancer risk',,,KXCABOUT-29JAN-JGRE,0.2732,neutral,0.5097746253013611,0
2026-03-01 04:15:00,,Celebrate local artists at Custer's 49th Annual Arts and Crafts Show,,,KXGRAMMYNOMNAOTY-69-SUD,0.3229,neutral,0.7624483704566956,0
2026-03-01 04:15:00,,"PM Modi to launch projects worth over Rs 7,000 crore in TN, Puducherry today",,,KXSLOVENIAPM-26MAR22-JVRT,0.2567,positive,0.6309586763381958,1
2026-03-01 04:15:00,,Iran's supreme leader killed in major attack by US and Israel &#x2013; Orlando Sentinel,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.5208,neutral,0.7587392926216125,0
2026-03-01 04:15:00,,Steak will be perfectly cooked if you avoid common fridge mistake,,,KXRYDERCUPCAPTAIN-2027EUR-PHAR,0.236,neutral,0.9206593632698059,0
2026-03-01 04:15:00,,These 8 Connecticut State Parks Rival Any National Park Without The Insane Crowds,,,KXSCOURT-29-MP,0.2806,neutral,0.8302361369132996,0
2026-03-01 04:15:00,,"SBS News in Filipino, Sunday 1 March 2026",,,KXPHILIPPINESPRES-28-FPAN,0.4651,neutral,0.9342749118804932,0
2026-03-01 04:15:00,,The Indiscretions of Nasir El Rufai: Words & Consequences,,,KXTRUMPPARDONS-29JAN21-SSAM,0.3186,neutral,0.9294356107711792,0
2026-03-01 04:15:00,,Arrest made in killing of homeless man in Paterson. Police say victim was struck in back of head with hammer.,,,KXTRUMPPARDONS-29JAN21-SBF,0.2585,negative,0.8303752541542053,-1
2026-03-01 04:15:00,,Plymouth Neighbors Celebrate Major Postcode Lottery Victory,,,KXLONDONMAYOR-28MAY01-LCUN,0.3049,neutral,0.8367543816566467,0
2026-03-01 04:15:00,,,,,KXROLEATEVENTCOACHELLA-27DEC31-DOJ,0.1997,neutral,0.4241848289966583,0
2026-03-01 04:15:00,,Trump says new call for regime change in Iran justified by 'imminent threats' to US,,,KXZELENSKYPUTIN-29-27,0.441,neutral,0.4837084412574768,0
2026-03-01 04:15:00,,How US strikes on Iran could drive up gas prices,,,KXWITHDRAW-29-IAEA,0.3469,negative,0.47742486000061035,-1
2026-03-01 04:15:00,,TD Cowen Cuts Marvell (MRVL) Target While Highlighting Strong AI Infrastructure Outlook,,,KX2028RRUN-28-TMAS,0.27,positive,0.7698603272438049,1
2026-03-01 04:15:00,,Celebrations erupt nationwide as Persians react to Iran strikes,,,KXNEXTIRANLEADER-45JAN01-ABO,0.3773,neutral,0.6724016070365906,0
2026-03-01 04:15:00,,Military govt wanted me dead &#x2014; Veteran journalist Adeniyi,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.2535,neutral,0.7961266040802002,0
2026-03-01 04:15:00,,Iran strikes: 'We don't know when we can leave' - Kiwi restaurateurs trapped in Dubai,,,KXPUTINDJTLOCATION-29-UAE,0.4229,negative,0.9382749795913696,-1
2026-03-01 04:15:00,,"Columbia hosts inaugural Black Legacy Weekend at Statehouse celebrating culture, unity",,,KXSTATE51-29-DC,0.3043,neutral,0.8400524854660034,0
2026-03-01 04:15:00,,"Sleeping After Heavy Meals May Trigger Obesity, Experts Warn",,,KXTURKEYPRES-28-FERB,0.1392,neutral,0.49964162707328796,0
2026-03-01 04:15:00,,First Nations' Mardi Gras float issues climate call,,,USCLIMATE-2030,0.424,neutral,0.8657424449920654,0
2026-03-01 04:15:00,,"Gov't reviews economic impact of Iran crisis, checks readiness to release oil reserves",,,KXFEDEND-29-JAN20,0.375,neutral,0.8986045122146606,0
2026-03-01 04:15:00,,"81,000 baby monitor displays recalled due to overheating, sparking while charging",,,KXTARIFFREVENUE-26DEC31-T80,0.1919,negative,0.9710723161697388,-1
2026-03-01 04:15:00,,A thought on supporting daily kos,,,KXSNL-28-KT,0.2664,neutral,0.9195336103439331,0
2026-03-01 04:15:00,,'What's happening?': Grassroots organizers rally against war in Chester County,,,SENATENH-28-D,0.2473,neutral,0.7892688512802124,0
2026-03-01 04:15:00,,National Assembly Passes Bill to Increase Supreme Court Justices,,,KXNEWSCOTUSCONF-29JAN20-8,0.4581,neutral,0.47668731212615967,0
2026-03-01 04:15:00,,Miramar National Cemetery hosts open house and Memorial Amphitheater Dedication Ceremony,,,KXTAYLORSWIFTWEDDINGATTEND-28DEC31-SEL,0.2611,neutral,0.9183422923088074,0
2026-03-01 04:15:00,,Poverty in Nigeria: 25 Years of Failed Promises & Pretenses,,,KXAFRICALEADEROUT-35-BT,0.5053,negative,0.6542059183120728,-1
2026-03-01 04:15:00,,PWB Peeps Caturday Open Thread: Kitten Chaos,,,KXROLEATEVENTCOACHELLA-27DEC31-DOJ,0.3181,neutral,0.9138150215148926,0
2026-03-01 04:15:00,,"[Reportage] Idle factories, shuttered stores: Why Korean businesses are closing shop in the Chinese market",,,KXNYCGROCERY-28-JAN01,0.3618,negative,0.9317264556884766,-1
2026-03-01 04:15:00,,TD Cowen Sees Carlyle (CG) Entering New Growth Cycle after Strategic Reset,,,KXAOCSENATE-28,0.2609,positive,0.7775686383247375,1
2026-03-01 04:15:00,,&#x1F3A5;US posts aerial footage showing strikes on variety of targets,,,KXAGENCYELIM-29-NASA,0.28,neutral,0.8805923461914062,0
2026-03-01 04:15:00,,This Electrified Nissan President Was Built As A Sumo-Wrestler-Hauling One-Off,,,KXCABOUT-29JAN-LMCM,0.2071,neutral,0.9296061396598816,0
2026-03-01 04:15:00,,"Dolce & Gabbana spotlights ""Identity"" with all&#x2011;black Milan runway",,,KXGRAMMYNOMNAOTY-69-BAR,0.3476,neutral,0.849471390247345,0
2026-03-01 04:15:00,,Maple Leafs Expand Their Seller Strategy,,,KXCANADACUP-30,0.287,neutral,0.6977946162223816,0
2026-03-01 04:15:00,,"Olivia Dean wins big at BRIT Awards, Harry Styles opens show with massive dance number &#x2013; 101.9fm The MIX &#x2013; WTMX Chicago",,,KXVENUEPERFORMANCEMSG-27DEC31-OLI,0.4796,neutral,0.5557896494865417,0
2026-03-01 04:15:00,,"Amid mixed feelings about war, Iranians celebrate killing of Iran's supreme leader and hope freedom is near",,,KXNEXTIRANLEADER-45JAN01-ABO,0.565,neutral,0.557447612285614,0
2026-03-01 04:15:00,,BofA Turns Cautious on Southern Copper (SCCO) Despite Higher Price Target,,,KXFEDDECISION-27SEP-H0,0.2578,positive,0.6915450692176819,1
2026-03-01 04:15:00,,"Intermediate Architect/Interior Designer - Calabasas, CA, US | Jobs",,,KXNEXTPRESSEC-29JAN21-AHAB,0.3115,neutral,0.9220759272575378,0
2026-03-01 04:15:00,,"Man, 35, Says 'Selfish' Boomers Didn't Just Get Lucky &#x2014;They 'Pulled the Ladder Up' and Made Housing Unaffordable for Everyone Else",,,KXGDPUSMAX-28-5,0.3107,neutral,0.8205490112304688,0
2026-03-01 04:15:00,,"Bridgerton Season 5: Eloise or Francesca Next, Filming Starts This Month, Release Expected 2027",,,KXTAYLORSWIFTWEDDINGATTEND-28DEC31-PHO,0.4397,neutral,0.9318659901618958,0
2026-03-01 04:15:00,,Female Condoms: Why They're Underused in Nigeria,,,KXAFRICALEADEROUT-35-BT,0.3643,neutral,0.6519753932952881,0
2026-03-01 04:15:00,,Analysis-Trump's Iran strikes mark his biggest foreign policy gamble | 1450 AM 99.7 FM WHTC,,,KXWITHDRAW-29-WTO,0.4268,neutral,0.9101168513298035,0
2026-03-01 04:15:00,,'She's in the sky': K'gari tragedy teen farewelled,,,KXPERFORMROLE007-ANA,0.3002,neutral,0.8320585489273071,0
2026-03-01 04:15:00,,Wisconsin Singers Community Workshop | UW&#x2013;Madison Events Calendar,,,KXSWIFTKELCEWEDDINGLOCATION-30-OHI,0.4181,neutral,0.937230110168457,0
2026-03-01 04:15:00,,Royals Secure Starling Marte with One-Year Contract,,,KXNEWPOPE-70-LANT,0.2848,positive,0.7296977639198303,1
2026-03-01 04:15:00,,What comes next in Trump's war with Iran?,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.506,neutral,0.8566849827766418,0
2026-03-01 04:15:00,,"Rutherfurd Wins PBR Beaudesert, Tops National Standings",,,SENATENC-28-R,0.4095,positive,0.8535287976264954,1
2026-03-01 04:15:00,,Providence police establish scene on Farragut Avenue,,,KXSWIFTKELCEWEDDINGLOCATION-30-RHO,0.2638,negative,0.5933905839920044,-1
2026-03-01 04:15:00,,"Latest developments in Iran: US and Israeli strikes, death of Khamenei",,,KXNEXTIRANLEADER-45JAN01-MKHA,0.5158,negative,0.7873193621635437,-1
2026-03-01 04:15:00,,"Malaysia at a crossroads: Unity, rights and the politics of division",,,KXMALAYSIAPARLI-2-27-BNA,0.4896,neutral,0.873489499092102,0
2026-03-01 04:15:00,,World leaders react cautiously to US and Israeli strikes on Iran as fears grow of a wider war,,,KXABRAHAMQ-29-JAN20,0.4644,negative,0.7396931052207947,-1
2026-03-01 04:15:00,,Iranian strikes damage Dubai international airport and Burj Al Arab luxury hotel,,,KXPUTINDJTLOCATION-29-UAE,0.3561,negative,0.8952592611312866,-1
2026-03-01 04:15:00,,Olivia Dean crowned Queen of the BRITs with four major wins,,,KXPERFORMBONDSONG-35-OLI,0.4866,neutral,0.7613649368286133,0
2026-03-01 04:15:00,,"Gemini &#x264A;&#xFE0F; Weekly Horoscope (2nd March - 8th March, 2026): Mental Focus, Love & Career Alignment",,,KXTRUMPBULLCASECOMBO-27DEC-26,0.3393,neutral,0.9215909242630005,0
2026-03-01 04:15:00,,Costco (COST) Gains Buy Rating From BofA on Strength of Pricing and Customer Loyalty,,,KXGTAPRICE-60,0.3142,positive,0.9544764161109924,1
2026-03-01 04:15:00,,Kraken Consider Shane Wright Trade in Latest NHL Rumors,,,KXNEXTTEAMNFL-27JALLEN-SEA,0.3962,neutral,0.8407948613166809,0
2026-03-01 04:15:00,,Ruto throws PAA into disarray after State House meeting,,,KXCASEWINSHOHEI-29,0.2983,negative,0.9193758964538574,-1
2026-03-01 04:15:00,,Doctor warns your daily cup of tea could be 'harming your health',,,KXNEXTUKPM-30-BJOH,0.188,negative,0.9488954544067383,-1
2026-03-01 04:15:00,,Celebrations erupt nationwide as Persians react to Iran strikes,,,KXNEXTIRANLEADER-45JAN01-ABO,0.3773,neutral,0.6724016070365906,0
2026-03-01 04:15:00,,Iran's supreme leader Ayatollah Ali Khamenei killed in attack by US and Israel,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5376,negative,0.5454071164131165,-1
2026-03-01 04:15:00,,What we say and how we say it... | Evangelicals Now,,,KXOBERGEFELL-29,0.2931,neutral,0.9156609177589417,0
2026-03-01 04:15:00,,Maharashtra launches HPV vaccine drive; 5 Mumbai girls first,,,KXPRESNOMR-28-VR,0.2794,neutral,0.865039050579071,0
2026-03-01 04:15:00,,Mizuho Adjusts Willis Towers Watson (WTW) Target While Keeping Bullish Rating,,,KXPERFORMROLE007-Q-BEN,0.3138,neutral,0.467186838388443,0
2026-03-01 04:15:00,,"Olivia Dean wins big at BRIT Awards, Harry Styles opens show with massive dance number",,,KXPERFORMBONDSONG-35-OLI,0.4746,neutral,0.5872233510017395,0
2026-03-01 04:15:00,,Crocodiles spotted in Newcastle creek,,,KXNEXTUKPM-30-DJON,0.2291,negative,0.7476195693016052,-1
2026-03-01 04:15:00,,Why did Trump choose war on Iran?,,,KXABRAHAMSA-29-JAN20,0.413,neutral,0.7496022582054138,0
2026-03-01 04:15:00,,"Reza Pahlavi: Iran to have elections, close ties with Israel",,,KXNEXTIRANLEADER-45JAN01-MQOM,0.5521,neutral,0.5416154861450195,0
2026-03-01 04:15:00,,Iran leader Khamenei killed in massive US and Israeli attack,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.42,negative,0.6266224980354309,-1
2026-03-01 04:15:00,,"Daily Horoscope for March 01, 2026",,,KXTRUMPBULLCASECOMBO-27DEC-26,0.4246,neutral,0.93011474609375,0
2026-03-01 04:15:00,,The dangers of preventative war,,,KXMARTIAL-29JAN20,0.2996,neutral,0.8731597661972046,0
2026-03-01 04:15:00,,,,,KXROLEATEVENTCOACHELLA-27DEC31-DOJ,0.1997,neutral,0.4241848289966583,0
2026-03-01 04:15:00,,11 Best Spring Stocks to Buy Right Now - Insider Monkey,,,KXSPACEXBANKPUBLIC-28JAN01-GSX,0.3104,neutral,0.9103519916534424,0
2026-03-01 04:15:00,,Annual gala to support homeless pregnant women and moms with infants,,,KXFREEIVF-29,0.2709,neutral,0.8577494621276855,0
2026-03-01 04:15:00,,3 Great Reasons to Opt Out of Your Company's 401(k) This Year,,,KXSCOTUSRESIGN-29-JR,0.2962,neutral,0.6062290072441101,0
2026-03-01 04:15:00,,CIAA Tournament: Fayetteville State men beat Bluefield State for title,,,SENATESC-28-D,0.3609,positive,0.5677576661109924,1
2026-03-01 04:15:00,,Severe Thunderstorms Possible Next Week,,,KXERUPTSUPER-0-50JAN01,0.3572,negative,0.6099753379821777,-1
2026-03-01 04:15:00,,Who is Ayatollah Ali Khamenei? &#x2013; NBC New York,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5902,neutral,0.9381476044654846,0
2026-03-01 04:15:00,,Sister cries out as police falsely accuse brother of crime,,,KXITALYDEPUTIES-27-FDI,0.3036,negative,0.8020933866500854,-1
2026-03-01 04:15:00,,"Rajpal Yadav calls  &#x20B9;9 crore debt and cheque bounce case an 'ego clash', gets interrupted by his lawyer",,,KXRIPPLINGDEEL-28,0.2776,negative,0.858089029788971,-1
2026-03-01 04:15:00,,Bonnies hold off Fordham for 77-69 Senior Day win,,,GOVPARTYVT-28-D,0.3258,negative,0.39051705598831177,-1
2026-03-01 04:15:00,,Sault Star journalists pick their top stories of the past week,,,KXSNL-28-KT,0.305,neutral,0.9228247404098511,0
2026-03-01 04:15:00,,"Ripley, Orton Secure WrestleMania Title Shots at WWE Elimination Chamber",,,KXMCGREGORFIGHTNEXT-28-EALV,0.3684,neutral,0.693979799747467,0
2026-03-01 04:15:00,,"Malaysians in UAE, Qatar feeling uneasy amid US-Iran conflict",,,KXABRAHAMQ-29-JAN20,0.5569,negative,0.9024924635887146,-1
2026-03-01 04:15:00,,What's God Got To Do With It? How God Helped Me Heal My Fears About Being A | Bill 95.3,,,KXGTA6SONGS-30-GOD,0.2252,neutral,0.9047994017601013,0
2026-03-01 04:15:00,,TJX Outlook Remains Solid as Baird Updates Model after Earnings Report,,,KXCABOUT-29JAN-JGRE,0.2579,positive,0.9268667101860046,1
2026-03-01 04:15:00,,Watch Journalist Marked For Death By Khamenei Celebrate His Demise,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.2924,neutral,0.577424168586731,0
2026-03-01 04:15:00,,Man killed Friday morning in another nightclub shooting | Crime/Police,,,KXTRUMPPARDONS-29JAN21-SBF,0.2046,negative,0.6429669260978699,-1
2026-03-01 04:15:00,,Who is Khamenei's daughter killed in strikes? State media shares update amid uncertainty around Iran's Supreme Leader,,,KXNEXTIRANLEADER-45JAN01-MKHA,0.548,negative,0.9372058510780334,-1
2026-03-01 04:15:00,,Trump Says Iran's Supreme Leader Ali Khamenei Dead After US-Israeli Strikes,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.523,negative,0.5414106249809265,-1
2026-03-01 04:15:00,,Trump's Iran strike tests MAGA unity ahead of midterms | 1450 AM 99.7 FM WHTC,,,KXNEXTIRANLEADER-45JAN01-MQOM,0.4097,neutral,0.8356927633285522,0
2026-03-01 04:15:00,,Beyond the scale: How GLP-1 medications are affecting both body and mind,,,KXFDATYPE1DIABETES-33,0.2662,neutral,0.8950233459472656,0
2026-03-01 04:15:00,,Who Holds the Edge in WWE Men's Elimination Chamber 2026?,,,KXMCGREGORFIGHTNEXT-28-EALV,0.4702,neutral,0.9210508465766907,0
2026-03-01 04:15:00,,"""DMK hurt Tamil pride"": Union Minister Piyush Goyal welcomes PM Modi's Madurai visit, slams DMK over temple row",,,KXGHANAPARLI-28-NDC,0.2718,negative,0.8113734126091003,-1
2026-03-01 04:15:00,,"Brown & Brown (BRO) Seen Well Positioned Amid Limited AI Disruption Risk, Mizuho Says",,,KXPERFORMROLEMILESMORALES-MIL,0.323,positive,0.947796106338501,1
2026-03-01 04:15:00,,Ilechukwu charges Rangers ahead of Nasarawa NPFL clash,,,KXCANADACUP-30,0.2945,negative,0.6835248470306396,-1
2026-03-01 04:15:00,,UBS Sees Palantir (PLTR) Positioned at Center of AI and Software Spending Boom,,,KXUSTAKEOVER-30,0.291,positive,0.688498854637146,1
2026-03-01 04:15:00,,FULL STATEMENT: Emirates confirms when flights will resume | World | News,,,KXPUTINDJTLOCATION-29-UAE,0.4625,neutral,0.9405919313430786,0
2026-03-01 04:15:00,,Rajpal Yadav claims he has Rs 1200 crore worth work lined up for next 7 years after getting bail in Rs 9 crore case. Actor launches YouTube channel,,,KXNETWORTHKAICENAT-30,0.3888,neutral,0.9022935032844543,0
2026-03-01 04:15:00,,Floodwaters enter Ba Town as Heavy Rain Warning remains,,,KXFEDDECISION-27SEP-H26,0.1914,negative,0.82003253698349,-1
2026-03-01 04:15:00,,"81,000 baby monitor displays recalled due to overheating, sparking while charging",,,KXTARIFFREVENUE-26DEC31-T80,0.1919,negative,0.9710723161697388,-1
2026-03-01 04:15:00,,Agilent (A) Gets Lower Goldman Sachs Target Despite Long-Term Growth Confidence,,,KXSPACEXBANKPUBLIC-28JAN01-GSX,0.3879,negative,0.9367045760154724,-1
2026-03-01 04:15:00,,UBS Cuts Progressive (PGR) Valuation While Maintaining Neutral View,,,KXFEDDECISION-27SEP-H0,0.3078,positive,0.6330513954162598,1
2026-03-01 04:15:00,,UNICEF: Military Escalation Harms Middle East Children,,,KXABRAHAMSA-29-JAN20,0.3891,negative,0.8934314250946045,-1
2026-03-01 04:15:00,,How rogue Immigration officials are selling the Kenyan ID,,,KXAFRICALEADEROUT-35-WR,0.4074,neutral,0.5996167063713074,0
2026-03-01 04:15:00,,"Delroy Lindo Addresses BAFTAs Slur Incident at NAACP Image Awards 2026, Thanks Peers For Love & Support: Photo 5288524 | Delroy Lindo Photos",,,KXGRAMMYNOMROTY-69-APE,0.3528,neutral,0.8849527835845947,0
2026-03-01 04:15:00,,FD rate up to 8% for senior citizens investing for three years; Know list of banks,,,KXSPACEXBANKPUBLIC-28JAN01-BOAX,0.4432,neutral,0.8976205587387085,0
2026-03-01 04:15:00,,Warriors' Steve Kerr Clarifies Comments on Kristaps Porzingis' Illness,,,KXPERFORMROLEMILESMORALES-MIL,0.3155,neutral,0.9427265524864197,0
2026-03-01 04:15:00,,"Drake Batherson, Dylan Cozens lead Ottawa Senators to win over struggling Toronto Maple Leafs",,,KXRYDERCUPCAPTAIN-2027USA-CPAV,0.404,positive,0.7576157450675964,1
2026-03-01 04:15:00,,"Islanders again own overtime, edge Blue Jackets",,,KXNEXTTEAMNFL-27JALLEN-BUF,0.3285,neutral,0.5627398490905762,0
2026-03-01 04:15:00,,MWC 2026 Preview | DOOGEE AI Redefines Exploration: A Full-Scenario Ecosystem,,,KXUSTAKEOVER-30,0.39,neutral,0.8781312704086304,0
2026-03-01 04:15:00,,"Delhi HC to hear on March 9 CBI's plea against trial court order discharging Kejriwal, Sisodia",,,KXSCOURT-29-KB,0.345,neutral,0.5466734766960144,0
2026-03-01 04:15:00,,Bobcats boys hoops loses finale at Monte Vista,,,KXNEXTTEAMNFL-27JALLEN-DET,0.3308,neutral,0.8376575708389282,0
2026-03-01 04:15:00,,"BofA Returns to Cintas (CTAS) Coverage, Highlighting Steady Industry Fundamentals",,,KXSPACEXBANKPUBLIC-28JAN01-CITIX,0.3426,positive,0.9555498957633972,1
2026-03-01 04:15:00,,Best bank switching deals as UK banks offer up to &#xA3;200,,,KXSPACEXBANKPUBLIC-28JAN01-BOAX,0.4807,positive,0.7280808687210083,1
2026-03-01 04:15:00,,US-Israel war on Iran: Ayatollah Ali Khamenei confirmed dead by state media &#x2013; latest reports,,,KXABRAHAMQ-29-JAN20,0.5187,neutral,0.8749368190765381,0
2026-03-01 04:15:00,,"Delroy Lindo Addresses BAFTAs Slur Incident at NAACP Image Awards 2026, Thanks Peers For Love & Support: Photo 5288518 | Delroy Lindo Photos",,,KXGRAMMYNOMROTY-69-APE,0.3551,neutral,0.8870892524719238,0
2026-03-01 04:15:00,,Iranians take to streets with different reactions to death of supreme leader Ali Khamenei,,,KXNEXTIRANLEADER-45JAN01-ALAR,0.5791,negative,0.5672104954719543,-1
2026-03-01 04:15:00,,March Into Spring (Partner Promotion),,,KXIPORAMP-27FEB01,0.3218,neutral,0.9215534329414368,0
2026-03-01 04:15:00,,"Dangerous Driving Offences Appeal, North Brisbane",,,KXAUSTRALIAHOUSE-28-ALP,0.2257,neutral,0.8757350444793701,0
2026-03-01 04:15:00,,"Once again, Trump builds the crowd for Colbert",,,KXDJTWHDINNER-29,0.416,neutral,0.7079493999481201,0
2026-03-01 04:15:00,,Flyers Appoint NBA Team's Performance Expert,,,KXCITYNBAEXPAND-28JAN01-LV,0.3859,neutral,0.9081683158874512,0
2026-03-01 04:15:00,,Bravery in the Face of White Supremacy,,,KXDEMOCRACYUS-28-7.70,0.257,neutral,0.7635999321937561,0
2026-03-01 04:15:00,,Maine Ranked One of the Least Sinful States in America,,,KXFIRSTPRIMARYD-28-NH,0.4212,negative,0.4311096668243408,-1
1772338651,,No. 7 Florida clinches at least a share of the SEC title with a 111-77 drubbing No. 20 Arkansas,,,KXNDJOINCONF-27-SEC,0.5188,positive,0.7085796594619751,1
1772338416,,Henri Veesaar matches a season-high with 26 points to carry No. 18 North Carolina past Virginia Tech,,,KXNEXTTEAMNFL-27JALLEN-CAR,0.4134,positive,0.886599600315094,1
1772338379,,Florida basketball pummels Arkansas in dominant statement win,,,SENATEAR-28-D,0.4684,negative,0.5100207328796387,-1
1772338253,,"WWE Elimination Chamber: Orton, Ripley headed to WrestleMania; Masked Man Revealed",,,KXMCGREGORFIGHTNEXT-28-EALV,0.3754,neutral,0.9010087847709656,0
1772338236,,No. 7 Florida clinches at least a share of the SEC title with a 111-77 drubbing No. 20 Arkansas,,,KXNDJOINCONF-27-SEC,0.5188,positive,0.7085796594619751,1
1772338193,,"Pinkins and Storr score 26 apiece, Ole Miss beats Auburn 85-79 to snap a 10-game skid",,,KXVAHOUSEDEM-26NOV03-10,0.2904,negative,0.7072514891624451,-1
1772338169,,Spartan Hockey Struggles Against OSU,,,KXNEXTTEAMNFL-27JALLEN-DET,0.3357,negative,0.8452227115631104,-1
1772338148,,Brian Schwake has 2 saves for Nashville in 0-0 tie with Dallas,,,KXSCOTTIESLAM-28,0.3772,neutral,0.5728754997253418,0
1772338007,,Highlights from Michigan State's thrilling shootout win over OSU,,,KXFIRSTPRIMARYD-28-MI,0.3339,neutral,0.9089598059654236,0
1772337741,,"Lakers vs. Warriors stats, highlights: LeBron James, Luka Doncic key blowout win",,,KXPRESNOMD-28-LJAM,0.3887,neutral,0.8745307922363281,0
1772337229,,"No. 15 St. John's routs Villanova, 89-57, in wire-to-wire win",,,SENATESC-28-D,0.3439,neutral,0.8308074474334717,0
1772338791,,Iran war becomes $50 million betting frenzy on Polymarket,,,EVSHARE-30JAN-50,0.2849,neutral,0.8414478898048401,0
1772226590,,The battle over WBD left three big winners on Wall Streetwhile the thousands who lost out will remain behind the scenes,,,NYTOAI-27DEC31,0.2845,neutral,0.8403237462043762,0
